/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 10:28:46,429 [torchrl][INFO][0m    rb - extend took 72.1147 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:46,429 [torchrl][INFO][0m    rb - sample took 13.7357 msec (total =  0.8791 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:46,429 [torchrl][INFO][0m    train took 6336.1151 msec (total =  6.3361 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:46,429 [torchrl][INFO][0m    update took 59.1852 msec (total =  3.7879 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:56,143 [torchrl][INFO][0m    collect took 3331.1419 msec (total =  3.3311 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:56,143 [torchrl][INFO][0m    rb - extend took 76.0162 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:56,143 [torchrl][INFO][0m    rb - sample took 13.2362 msec (total =  0.8471 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:56,143 [torchrl][INFO][0m    train took 6299.4854 msec (total =  6.2995 sec since last reset).[92m [END][0m
[92m2026-03-17 10:28:56,143 [torchrl][INFO][0m    update took 59.1745 msec (total =  3.7872 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:05,911 [torchrl][INFO][0m    collect took 3312.3846 msec (total =  3.3124 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:05,912 [torchrl][INFO][0m    rb - extend took 74.3890 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:05,912 [torchrl][INFO][0m    rb - sample took 14.0928 msec (total =  0.9019 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:05,912 [torchrl][INFO][0m    train took 6374.3839 msec (total =  6.3744 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:05,912 [torchrl][INFO][0m    update took 59.4775 msec (total =  3.8066 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:15,899 [torchrl][INFO][0m    collect took 3512.6832 msec (total =  3.5127 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:15,899 [torchrl][INFO][0m    rb - extend took 76.8077 msec (total =  0.0768 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:15,899 [torchrl][INFO][0m    rb - sample took 14.1140 msec (total =  0.9033 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:15,899 [torchrl][INFO][0m    train took 6388.1097 msec (total =  6.3881 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:15,899 [torchrl][INFO][0m    update took 61.3466 msec (total =  3.9262 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:25,506 [torchrl][INFO][0m    collect took 3189.1947 msec (total =  3.1892 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:25,506 [torchrl][INFO][0m    rb - extend took 72.0379 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:25,506 [torchrl][INFO][0m    rb - sample took 13.6216 msec (total =  0.8718 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:25,506 [torchrl][INFO][0m    train took 6339.2856 msec (total =  6.3393 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:25,506 [torchrl][INFO][0m    update took 59.9742 msec (total =  3.8383 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:35,456 [torchrl][INFO][0m    collect took 3535.9120 msec (total =  3.5359 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:35,456 [torchrl][INFO][0m    rb - extend took 72.6244 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:35,456 [torchrl][INFO][0m    rb - sample took 13.8476 msec (total =  0.8862 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:35,456 [torchrl][INFO][0m    train took 6333.8032 msec (total =  6.3338 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:35,456 [torchrl][INFO][0m    update took 59.0368 msec (total =  3.7784 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:44,984 [torchrl][INFO][0m    collect took 3203.7396 msec (total =  3.2037 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:44,984 [torchrl][INFO][0m    rb - extend took 72.9015 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:44,984 [torchrl][INFO][0m    rb - sample took 12.4250 msec (total =  0.7952 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:44,984 [torchrl][INFO][0m    train took 6243.7682 msec (total =  6.2438 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:44,984 [torchrl][INFO][0m    update took 59.0516 msec (total =  3.7793 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:54,499 [torchrl][INFO][0m    collect took 3211.1297 msec (total =  3.2111 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:54,499 [torchrl][INFO][0m    rb - extend took 74.2824 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:54,499 [torchrl][INFO][0m    rb - sample took 11.8182 msec (total =  0.7564 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:54,499 [torchrl][INFO][0m    train took 6221.9272 msec (total =  6.2219 sec since last reset).[92m [END][0m
[92m2026-03-17 10:29:54,499 [torchrl][INFO][0m    update took 61.0166 msec (total =  3.9051 sec since last reset).[92m [END][0m
[92m2026-03-17 10:30:04,175 [torchrl][INFO][0m    collect took 3373.4658 msec (total =  3.3735 sec since last reset).[92m [END][0m
[92m2026-03-17 10:30:04,175 [torchrl][INFO][0m    rb - extend took 69.7777 msec (total =  0.0698 sec since last reset).[92m [END][0m
[92m2026-03-17 10:30:04,175 [torchrl][INFO][0m    rb - sample took 10.9868 msec (total =  0.7032 sec since last reset).[92m [END][0m
[92m2026-03-17 10:30:04,175 [torchrl][INFO][0m    train took 6211.7083 msec (total =  6.2117 sec since last reset).[92m [END][0m
[92m2026-03-17 10:30:04,175 [torchrl][INFO][0m    update took 62.6127 msec (total =  4.0072 sec since last reset).[92m [END][0m
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 57, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 54, in main
    trainer.learn(callback=EmbeddingDiversityCallback(log_every=5_000))
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 196, in learn
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py", line 952, in __iter__
    yield from self.iterator()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py", line 1406, in iterator
    tensordict_out = self.rollout()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/_utils.py", line 607, in unpack_rref_and_invoke_function
    return func(self, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
    return func(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py", line 1686, in rollout
    env_output, env_next_output = self.env.step_and_maybe_reset(env_input)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3826, in step_and_maybe_reset
    tensordict = self.step(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 2243, in step
    next_tensordict = self._step(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1268, in _step
    next_tensordict = self.transform._step(tensordict_in, next_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1658, in _step
    next_tensordict = t._step(tensordict, next_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 436, in _step
    next_tensordict = self._call(next_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/record/recorder.py", line 469, in _call
    array = method(**self.kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py", line 90, in __call__
    msg, result = channel.recv()
  File "/usr/lib/python3.10/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.10/multiprocessing/connection.py", line 414, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.10/multiprocessing/connection.py", line 379, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 57, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 54, in main
    trainer.learn(callback=EmbeddingDiversityCallback(log_every=5_000))
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 196, in learn
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py", line 952, in __iter__
    yield from self.iterator()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py", line 1406, in iterator
    tensordict_out = self.rollout()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/_utils.py", line 607, in unpack_rref_and_invoke_function
    return func(self, *args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torch/utils/_contextlib.py", line 124, in decorate_context
    return func(*args, **kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py", line 1686, in rollout
    env_output, env_next_output = self.env.step_and_maybe_reset(env_input)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 3826, in step_and_maybe_reset
    tensordict = self.step(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/common.py", line 2243, in step
    next_tensordict = self._step(tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1268, in _step
    next_tensordict = self.transform._step(tensordict_in, next_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 1658, in _step
    next_tensordict = t._step(tensordict, next_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/transforms/transforms.py", line 436, in _step
    next_tensordict = self._call(next_tensordict)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/record/recorder.py", line 469, in _call
    array = method(**self.kwargs)
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py", line 90, in __call__
    msg, result = channel.recv()
  File "/usr/lib/python3.10/multiprocessing/connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "/usr/lib/python3.10/multiprocessing/connection.py", line 414, in _recv_bytes
    buf = self._recv(4)
  File "/usr/lib/python3.10/multiprocessing/connection.py", line 379, in _recv
    chunk = read(handle, remaining)
KeyboardInterrupt
