/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 22:25:39,786 [torchrl][INFO][0m    update took 59.7654 msec (total =  3.8250 sec since last reset).[92m [END][0m
[92m2026-03-16 22:25:49,330 [torchrl][INFO][0m    collect took 3339.2806 msec (total =  3.3393 sec since last reset).[92m [END][0m
[92m2026-03-16 22:25:49,330 [torchrl][INFO][0m    rb - extend took 40.1065 msec (total =  0.0401 sec since last reset).[92m [END][0m
[92m2026-03-16 22:25:49,330 [torchrl][INFO][0m    rb - sample took 11.7819 msec (total =  0.7540 sec since last reset).[92m [END][0m
[92m2026-03-16 22:25:49,330 [torchrl][INFO][0m    train took 6157.5222 msec (total =  6.1575 sec since last reset).[92m [END][0m
[92m2026-03-16 22:25:49,330 [torchrl][INFO][0m    update took 59.6330 msec (total =  3.8165 sec since last reset).[92m [END][0m
[92m2026-03-16 22:25:58,981 [torchrl][INFO][0m    collect took 3465.5836 msec (total =  3.4656 sec since last reset).[92m [END][0m
[92m2026-03-16 22:25:58,981 [torchrl][INFO][0m    rb - extend took 40.9138 msec (total =  0.0409 sec since last reset).[92m [END][0m
[92m2026-03-16 22:25:58,981 [torchrl][INFO][0m    rb - sample took 11.4446 msec (total =  0.7325 sec since last reset).[92m [END][0m
[92m2026-03-16 22:25:58,981 [torchrl][INFO][0m    train took 6138.0255 msec (total =  6.1380 sec since last reset).[92m [END][0m
[92m2026-03-16 22:25:58,981 [torchrl][INFO][0m    update took 59.6549 msec (total =  3.8179 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:08,478 [torchrl][INFO][0m    collect took 3332.7019 msec (total =  3.3327 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:08,478 [torchrl][INFO][0m    rb - extend took 35.9387 msec (total =  0.0359 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:08,479 [torchrl][INFO][0m    rb - sample took 11.2561 msec (total =  0.7204 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:08,479 [torchrl][INFO][0m    train took 6121.6760 msec (total =  6.1217 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:08,479 [torchrl][INFO][0m    update took 59.3053 msec (total =  3.7955 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:18,034 [torchrl][INFO][0m    collect took 3283.0162 msec (total =  3.2830 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:18,034 [torchrl][INFO][0m    rb - extend took 40.1618 msec (total =  0.0402 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:18,034 [torchrl][INFO][0m    rb - sample took 12.6559 msec (total =  0.8100 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:18,035 [torchrl][INFO][0m    train took 6225.7621 msec (total =  6.2258 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:18,035 [torchrl][INFO][0m    update took 59.8096 msec (total =  3.8278 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:27,499 [torchrl][INFO][0m    collect took 3292.2840 msec (total =  3.2923 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:27,500 [torchrl][INFO][0m    rb - extend took 39.8374 msec (total =  0.0398 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:27,500 [torchrl][INFO][0m    rb - sample took 11.2098 msec (total =  0.7174 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:27,500 [torchrl][INFO][0m    train took 6126.1032 msec (total =  6.1261 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:27,500 [torchrl][INFO][0m    update took 57.3283 msec (total =  3.6690 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:37,089 [torchrl][INFO][0m    collect took 3396.0106 msec (total =  3.3960 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:37,089 [torchrl][INFO][0m    rb - extend took 44.8396 msec (total =  0.0448 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:37,089 [torchrl][INFO][0m    rb - sample took 11.3754 msec (total =  0.7280 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:37,089 [torchrl][INFO][0m    train took 6142.5092 msec (total =  6.1425 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:37,089 [torchrl][INFO][0m    update took 59.3935 msec (total =  3.8012 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:46,437 [torchrl][INFO][0m    collect took 3165.0527 msec (total =  3.1651 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:46,437 [torchrl][INFO][0m    rb - extend took 39.7267 msec (total =  0.0397 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:46,437 [torchrl][INFO][0m    rb - sample took 11.2610 msec (total =  0.7207 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:46,438 [torchrl][INFO][0m    train took 6136.3804 msec (total =  6.1364 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:46,438 [torchrl][INFO][0m    update took 59.5661 msec (total =  3.8122 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:56,042 [torchrl][INFO][0m    collect took 3376.7693 msec (total =  3.3768 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:56,042 [torchrl][INFO][0m    rb - extend took 40.1216 msec (total =  0.0401 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:56,042 [torchrl][INFO][0m    rb - sample took 11.3997 msec (total =  0.7296 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:56,042 [torchrl][INFO][0m    train took 6180.0966 msec (total =  6.1801 sec since last reset).[92m [END][0m
[92m2026-03-16 22:26:56,042 [torchrl][INFO][0m    update took 60.5204 msec (total =  3.8733 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:05,650 [torchrl][INFO][0m    collect took 3331.0218 msec (total =  3.3310 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:05,651 [torchrl][INFO][0m    rb - extend took 43.5326 msec (total =  0.0435 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:05,651 [torchrl][INFO][0m    rb - sample took 11.6814 msec (total =  0.7476 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:05,651 [torchrl][INFO][0m    train took 6226.7315 msec (total =  6.2267 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:05,651 [torchrl][INFO][0m    update took 57.3492 msec (total =  3.6703 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:15,241 [torchrl][INFO][0m    collect took 3358.8398 msec (total =  3.3588 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:15,242 [torchrl][INFO][0m    rb - extend took 46.0377 msec (total =  0.0460 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:15,242 [torchrl][INFO][0m    rb - sample took 11.2246 msec (total =  0.7184 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:15,242 [torchrl][INFO][0m    train took 6177.6609 msec (total =  6.1777 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:15,242 [torchrl][INFO][0m    update took 61.5407 msec (total =  3.9386 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:24,735 [torchrl][INFO][0m    collect took 3217.0560 msec (total =  3.2171 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:24,735 [torchrl][INFO][0m    rb - extend took 40.3006 msec (total =  0.0403 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:24,736 [torchrl][INFO][0m    rb - sample took 11.7414 msec (total =  0.7514 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:24,736 [torchrl][INFO][0m    train took 6228.8454 msec (total =  6.2288 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:24,736 [torchrl][INFO][0m    update took 62.6068 msec (total =  4.0068 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:34,389 [torchrl][INFO][0m    collect took 3361.3780 msec (total =  3.3614 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:34,389 [torchrl][INFO][0m    rb - extend took 50.0228 msec (total =  0.0500 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:34,389 [torchrl][INFO][0m    rb - sample took 11.7100 msec (total =  0.7494 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:34,389 [torchrl][INFO][0m    train took 6234.4713 msec (total =  6.2345 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:34,389 [torchrl][INFO][0m    update took 62.4974 msec (total =  3.9998 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:43,917 [torchrl][INFO][0m    collect took 3306.5548 msec (total =  3.3066 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:43,917 [torchrl][INFO][0m    rb - extend took 40.9844 msec (total =  0.0410 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:43,917 [torchrl][INFO][0m    rb - sample took 11.3001 msec (total =  0.7232 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:43,917 [torchrl][INFO][0m    train took 6173.1744 msec (total =  6.1732 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:43,917 [torchrl][INFO][0m    update took 61.5076 msec (total =  3.9365 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:53,577 [torchrl][INFO][0m    collect took 3339.6280 msec (total =  3.3396 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:53,577 [torchrl][INFO][0m    rb - extend took 47.9031 msec (total =  0.0479 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:53,577 [torchrl][INFO][0m    rb - sample took 11.9122 msec (total =  0.7624 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:53,578 [torchrl][INFO][0m    train took 6265.9953 msec (total =  6.2660 sec since last reset).[92m [END][0m
[92m2026-03-16 22:27:53,578 [torchrl][INFO][0m    update took 62.7985 msec (total =  4.0191 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:03,149 [torchrl][INFO][0m    collect took 3306.8442 msec (total =  3.3068 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:03,149 [torchrl][INFO][0m    rb - extend took 41.2841 msec (total =  0.0413 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:03,150 [torchrl][INFO][0m    rb - sample took 11.8551 msec (total =  0.7587 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:03,150 [torchrl][INFO][0m    train took 6215.0369 msec (total =  6.2150 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:03,150 [torchrl][INFO][0m    update took 60.3684 msec (total =  3.8636 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:12,742 [torchrl][INFO][0m    collect took 3212.0595 msec (total =  3.2121 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:12,742 [torchrl][INFO][0m    rb - extend took 42.8772 msec (total =  0.0429 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:12,742 [torchrl][INFO][0m    rb - sample took 12.0243 msec (total =  0.7696 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:12,743 [torchrl][INFO][0m    train took 6262.1968 msec (total =  6.2622 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:12,743 [torchrl][INFO][0m    update took 62.5798 msec (total =  4.0051 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:22,447 [torchrl][INFO][0m    collect took 3442.8508 msec (total =  3.4429 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:22,447 [torchrl][INFO][0m    rb - extend took 45.9023 msec (total =  0.0459 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:22,447 [torchrl][INFO][0m    rb - sample took 11.3922 msec (total =  0.7291 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:22,447 [torchrl][INFO][0m    train took 6207.8474 msec (total =  6.2078 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:22,447 [torchrl][INFO][0m    update took 61.8721 msec (total =  3.9598 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:31,941 [torchrl][INFO][0m    collect took 3243.8369 msec (total =  3.2438 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:31,942 [torchrl][INFO][0m    rb - extend took 44.8980 msec (total =  0.0449 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:31,942 [torchrl][INFO][0m    rb - sample took 11.6588 msec (total =  0.7462 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:31,942 [torchrl][INFO][0m    train took 6198.2887 msec (total =  6.1983 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:31,942 [torchrl][INFO][0m    update took 58.7217 msec (total =  3.7582 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:41,439 [torchrl][INFO][0m    collect took 3231.7045 msec (total =  3.2317 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:41,440 [torchrl][INFO][0m    rb - extend took 40.1602 msec (total =  0.0402 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:41,440 [torchrl][INFO][0m    rb - sample took 11.6372 msec (total =  0.7448 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:41,440 [torchrl][INFO][0m    train took 6218.4563 msec (total =  6.2185 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:41,440 [torchrl][INFO][0m    update took 62.3212 msec (total =  3.9886 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:51,018 [torchrl][INFO][0m    collect took 3303.9675 msec (total =  3.3040 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:51,019 [torchrl][INFO][0m    rb - extend took 51.7399 msec (total =  0.0517 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:51,019 [torchrl][INFO][0m    rb - sample took 11.6917 msec (total =  0.7483 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:51,019 [torchrl][INFO][0m    train took 6214.8235 msec (total =  6.2148 sec since last reset).[92m [END][0m
[92m2026-03-16 22:28:51,019 [torchrl][INFO][0m    update took 60.3248 msec (total =  3.8608 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:00,556 [torchrl][INFO][0m    collect took 3299.4003 msec (total =  3.2994 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:00,556 [torchrl][INFO][0m    rb - extend took 36.5794 msec (total =  0.0366 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:00,556 [torchrl][INFO][0m    rb - sample took 11.3542 msec (total =  0.7267 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:00,556 [torchrl][INFO][0m    train took 6193.3165 msec (total =  6.1933 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:00,556 [torchrl][INFO][0m    update took 61.9063 msec (total =  3.9620 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:10,124 [torchrl][INFO][0m    collect took 3313.8895 msec (total =  3.3139 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:10,124 [torchrl][INFO][0m    rb - extend took 39.6712 msec (total =  0.0397 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:10,124 [torchrl][INFO][0m    rb - sample took 11.3764 msec (total =  0.7281 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:10,124 [torchrl][INFO][0m    train took 6206.7192 msec (total =  6.2067 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:10,124 [torchrl][INFO][0m    update took 62.5944 msec (total =  4.0060 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:19,579 [torchrl][INFO][0m    collect took 3222.8723 msec (total =  3.2229 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:19,579 [torchrl][INFO][0m    rb - extend took 46.8533 msec (total =  0.0469 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:19,579 [torchrl][INFO][0m    rb - sample took 11.9056 msec (total =  0.7620 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:19,579 [torchrl][INFO][0m    train took 6179.5361 msec (total =  6.1795 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:19,579 [torchrl][INFO][0m    update took 60.7162 msec (total =  3.8858 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:29,104 [torchrl][INFO][0m    collect took 3285.9986 msec (total =  3.2860 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:29,104 [torchrl][INFO][0m    rb - extend took 44.4286 msec (total =  0.0444 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:29,105 [torchrl][INFO][0m    rb - sample took 11.4093 msec (total =  0.7302 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:29,105 [torchrl][INFO][0m    train took 6187.5565 msec (total =  6.1876 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:29,105 [torchrl][INFO][0m    update took 61.4713 msec (total =  3.9342 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:38,712 [torchrl][INFO][0m    collect took 3349.2646 msec (total =  3.3493 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:38,712 [torchrl][INFO][0m    rb - extend took 41.4860 msec (total =  0.0415 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:38,712 [torchrl][INFO][0m    rb - sample took 11.3964 msec (total =  0.7294 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:38,712 [torchrl][INFO][0m    train took 6206.3875 msec (total =  6.2064 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:38,712 [torchrl][INFO][0m    update took 60.8889 msec (total =  3.8969 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:48,112 [torchrl][INFO][0m    collect took 3222.3544 msec (total =  3.2224 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:48,112 [torchrl][INFO][0m    rb - extend took 48.0168 msec (total =  0.0480 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:48,112 [torchrl][INFO][0m    rb - sample took 10.9939 msec (total =  0.7036 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:48,112 [torchrl][INFO][0m    train took 6124.0013 msec (total =  6.1240 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:48,112 [torchrl][INFO][0m    update took 61.0613 msec (total =  3.9079 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:57,547 [torchrl][INFO][0m    collect took 3240.0286 msec (total =  3.2400 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:57,547 [torchrl][INFO][0m    rb - extend took 39.1622 msec (total =  0.0392 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:57,547 [torchrl][INFO][0m    rb - sample took 11.3396 msec (total =  0.7257 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:57,548 [torchrl][INFO][0m    train took 6149.4803 msec (total =  6.1495 sec since last reset).[92m [END][0m
[92m2026-03-16 22:29:57,548 [torchrl][INFO][0m    update took 60.8780 msec (total =  3.8962 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:07,114 [torchrl][INFO][0m    collect took 3285.2693 msec (total =  3.2853 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:07,114 [torchrl][INFO][0m    rb - extend took 45.1729 msec (total =  0.0452 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:07,114 [torchrl][INFO][0m    rb - sample took 12.2235 msec (total =  0.7823 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:07,114 [torchrl][INFO][0m    train took 6228.4036 msec (total =  6.2284 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:07,114 [torchrl][INFO][0m    update took 61.5072 msec (total =  3.9365 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:16,842 [torchrl][INFO][0m    collect took 3465.9190 msec (total =  3.4659 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:16,842 [torchrl][INFO][0m    rb - extend took 47.0667 msec (total =  0.0471 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:16,842 [torchrl][INFO][0m    rb - sample took 11.4795 msec (total =  0.7347 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:16,842 [torchrl][INFO][0m    train took 6206.7282 msec (total =  6.2067 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:16,842 [torchrl][INFO][0m    update took 62.0334 msec (total =  3.9701 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:26,350 [torchrl][INFO][0m    collect took 3220.7105 msec (total =  3.2207 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:26,350 [torchrl][INFO][0m    rb - extend took 41.3830 msec (total =  0.0414 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:26,350 [torchrl][INFO][0m    rb - sample took 11.9295 msec (total =  0.7635 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:26,350 [torchrl][INFO][0m    train took 6238.0247 msec (total =  6.2380 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:26,350 [torchrl][INFO][0m    update took 62.3025 msec (total =  3.9874 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:35,850 [torchrl][INFO][0m    collect took 3260.1521 msec (total =  3.2602 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:35,850 [torchrl][INFO][0m    rb - extend took 43.5216 msec (total =  0.0435 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:35,850 [torchrl][INFO][0m    rb - sample took 11.3609 msec (total =  0.7271 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:35,850 [torchrl][INFO][0m    train took 6188.7424 msec (total =  6.1887 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:35,850 [torchrl][INFO][0m    update took 58.5951 msec (total =  3.7501 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:45,370 [torchrl][INFO][0m    collect took 3250.3674 msec (total =  3.2504 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:45,370 [torchrl][INFO][0m    rb - extend took 47.0319 msec (total =  0.0470 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:45,370 [torchrl][INFO][0m    rb - sample took 11.5473 msec (total =  0.7390 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:45,370 [torchrl][INFO][0m    train took 6215.4601 msec (total =  6.2155 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:45,370 [torchrl][INFO][0m    update took 61.0834 msec (total =  3.9093 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:54,803 [torchrl][INFO][0m    collect took 3191.3974 msec (total =  3.1914 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:54,803 [torchrl][INFO][0m    rb - extend took 37.8907 msec (total =  0.0379 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:54,803 [torchrl][INFO][0m    rb - sample took 11.2745 msec (total =  0.7216 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:54,803 [torchrl][INFO][0m    train took 6195.9383 msec (total =  6.1959 sec since last reset).[92m [END][0m
[92m2026-03-16 22:30:54,803 [torchrl][INFO][0m    update took 60.0811 msec (total =  3.8452 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:04,444 [torchrl][INFO][0m    collect took 3376.3306 msec (total =  3.3763 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:04,445 [torchrl][INFO][0m    rb - extend took 44.7326 msec (total =  0.0447 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:04,445 [torchrl][INFO][0m    rb - sample took 11.5679 msec (total =  0.7403 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:04,445 [torchrl][INFO][0m    train took 6212.2636 msec (total =  6.2123 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:04,445 [torchrl][INFO][0m    update took 57.4651 msec (total =  3.6778 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:14,144 [torchrl][INFO][0m    collect took 3453.9180 msec (total =  3.4539 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:14,145 [torchrl][INFO][0m    rb - extend took 43.7160 msec (total =  0.0437 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:14,145 [torchrl][INFO][0m    rb - sample took 11.4071 msec (total =  0.7301 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:14,145 [torchrl][INFO][0m    train took 6194.6411 msec (total =  6.1946 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:14,145 [torchrl][INFO][0m    update took 61.5312 msec (total =  3.9380 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:23,723 [torchrl][INFO][0m    collect took 3314.1339 msec (total =  3.3141 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:23,723 [torchrl][INFO][0m    rb - extend took 48.0089 msec (total =  0.0480 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:23,723 [torchrl][INFO][0m    rb - sample took 11.4695 msec (total =  0.7340 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:23,723 [torchrl][INFO][0m    train took 6208.4010 msec (total =  6.2084 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:23,723 [torchrl][INFO][0m    update took 62.2075 msec (total =  3.9813 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:33,128 [torchrl][INFO][0m    collect took 3144.3439 msec (total =  3.1443 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:33,128 [torchrl][INFO][0m    rb - extend took 40.2980 msec (total =  0.0403 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:33,128 [torchrl][INFO][0m    rb - sample took 11.5642 msec (total =  0.7401 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:33,128 [torchrl][INFO][0m    train took 6213.0339 msec (total =  6.2130 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:33,128 [torchrl][INFO][0m    update took 60.4394 msec (total =  3.8681 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:42,512 [torchrl][INFO][0m    collect took 3128.6643 msec (total =  3.1287 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:42,513 [torchrl][INFO][0m    rb - extend took 49.1507 msec (total =  0.0492 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:42,513 [torchrl][INFO][0m    rb - sample took 11.3695 msec (total =  0.7277 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:42,513 [torchrl][INFO][0m    train took 6199.2490 msec (total =  6.1992 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:42,513 [torchrl][INFO][0m    update took 61.9613 msec (total =  3.9655 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:52,171 [torchrl][INFO][0m    collect took 3404.7139 msec (total =  3.4047 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:52,172 [torchrl][INFO][0m    rb - extend took 41.9357 msec (total =  0.0419 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:52,172 [torchrl][INFO][0m    rb - sample took 11.6545 msec (total =  0.7459 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:52,172 [torchrl][INFO][0m    train took 6203.7432 msec (total =  6.2037 sec since last reset).[92m [END][0m
[92m2026-03-16 22:31:52,172 [torchrl][INFO][0m    update took 61.3704 msec (total =  3.9277 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:01,783 [torchrl][INFO][0m    collect took 3360.8372 msec (total =  3.3608 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:01,783 [torchrl][INFO][0m    rb - extend took 39.6192 msec (total =  0.0396 sec since last reset).[92m [END][0m
[92m2026-03-16 22:32:01,783 [torchrl][INFO][0m    rb - sample took 11.5109 msec (total =  0.7367 sec since last reset).[92m [END][0m
