/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 17:57:59,063 [torchrl][INFO][0m    train took 6162.1625 msec (total =  6.1622 sec since last reset).[92m [END][0m
[92m2026-03-16 17:57:59,063 [torchrl][INFO][0m    update took 56.4861 msec (total =  3.6151 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:08,685 [torchrl][INFO][0m    collect took 3359.9565 msec (total =  3.3600 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:08,686 [torchrl][INFO][0m    rb - extend took 71.9006 msec (total =  0.0719 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:08,686 [torchrl][INFO][0m    rb - sample took 11.3192 msec (total =  0.7244 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:08,686 [torchrl][INFO][0m    train took 6183.8377 msec (total =  6.1838 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:08,686 [torchrl][INFO][0m    update took 59.6635 msec (total =  3.8185 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:18,124 [torchrl][INFO][0m    collect took 3164.2060 msec (total =  3.1642 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:18,124 [torchrl][INFO][0m    rb - extend took 72.7067 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:18,124 [torchrl][INFO][0m    rb - sample took 11.4264 msec (total =  0.7313 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:18,124 [torchrl][INFO][0m    train took 6194.6893 msec (total =  6.1947 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:18,124 [torchrl][INFO][0m    update took 56.9459 msec (total =  3.6445 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:27,684 [torchrl][INFO][0m    collect took 3304.4686 msec (total =  3.3045 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:27,685 [torchrl][INFO][0m    rb - extend took 74.8072 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:27,685 [torchrl][INFO][0m    rb - sample took 11.2785 msec (total =  0.7218 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:27,685 [torchrl][INFO][0m    train took 6173.9869 msec (total =  6.1740 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:27,685 [torchrl][INFO][0m    update took 59.6730 msec (total =  3.8191 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:37,292 [torchrl][INFO][0m    collect took 3347.0747 msec (total =  3.3471 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:37,292 [torchrl][INFO][0m    rb - extend took 71.5168 msec (total =  0.0715 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:37,292 [torchrl][INFO][0m    rb - sample took 11.1639 msec (total =  0.7145 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:37,292 [torchrl][INFO][0m    train took 6182.0753 msec (total =  6.1821 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:37,292 [torchrl][INFO][0m    update took 60.8283 msec (total =  3.8930 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:46,898 [torchrl][INFO][0m    collect took 3340.6353 msec (total =  3.3406 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:46,898 [torchrl][INFO][0m    rb - extend took 73.7550 msec (total =  0.0738 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:46,898 [torchrl][INFO][0m    rb - sample took 11.2984 msec (total =  0.7231 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:46,898 [torchrl][INFO][0m    train took 6184.4451 msec (total =  6.1844 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:46,898 [torchrl][INFO][0m    update took 60.4310 msec (total =  3.8676 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:56,378 [torchrl][INFO][0m    collect took 3207.7675 msec (total =  3.2078 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:56,378 [torchrl][INFO][0m    rb - extend took 73.8833 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:56,379 [torchrl][INFO][0m    rb - sample took 11.3267 msec (total =  0.7249 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:56,379 [torchrl][INFO][0m    train took 6191.7753 msec (total =  6.1918 sec since last reset).[92m [END][0m
[92m2026-03-16 17:58:56,379 [torchrl][INFO][0m    update took 59.3995 msec (total =  3.8016 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:05,717 [torchrl][INFO][0m    collect took 3096.2596 msec (total =  3.0963 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:05,717 [torchrl][INFO][0m    rb - extend took 70.9975 msec (total =  0.0710 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:05,717 [torchrl][INFO][0m    rb - sample took 10.8532 msec (total =  0.6946 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:05,717 [torchrl][INFO][0m    train took 6164.5696 msec (total =  6.1646 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:05,717 [torchrl][INFO][0m    update took 60.7717 msec (total =  3.8894 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:15,381 [torchrl][INFO][0m    collect took 3408.6566 msec (total =  3.4087 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:15,381 [torchrl][INFO][0m    rb - extend took 73.6122 msec (total =  0.0736 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:15,381 [torchrl][INFO][0m    rb - sample took 11.1764 msec (total =  0.7153 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:15,381 [torchrl][INFO][0m    train took 6173.4660 msec (total =  6.1735 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:15,381 [torchrl][INFO][0m    update took 60.8686 msec (total =  3.8956 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:25,067 [torchrl][INFO][0m    collect took 3430.2919 msec (total =  3.4303 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:25,067 [torchrl][INFO][0m    rb - extend took 76.2482 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:25,067 [torchrl][INFO][0m    rb - sample took 10.8006 msec (total =  0.6912 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:25,067 [torchrl][INFO][0m    train took 6173.6391 msec (total =  6.1736 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:25,067 [torchrl][INFO][0m    update took 61.2552 msec (total =  3.9203 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:34,487 [torchrl][INFO][0m    collect took 3217.4671 msec (total =  3.2175 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:34,487 [torchrl][INFO][0m    rb - extend took 74.6870 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:34,487 [torchrl][INFO][0m    rb - sample took 10.3289 msec (total =  0.6610 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:34,488 [torchrl][INFO][0m    train took 6121.4974 msec (total =  6.1215 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:34,488 [torchrl][INFO][0m    update took 59.7850 msec (total =  3.8262 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:43,894 [torchrl][INFO][0m    collect took 3220.8667 msec (total =  3.2209 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:43,894 [torchrl][INFO][0m    rb - extend took 76.6149 msec (total =  0.0766 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:43,894 [torchrl][INFO][0m    rb - sample took 10.0821 msec (total =  0.6453 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:43,894 [torchrl][INFO][0m    train took 6103.3819 msec (total =  6.1034 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:43,894 [torchrl][INFO][0m    update took 60.6042 msec (total =  3.8787 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:53,287 [torchrl][INFO][0m    collect took 3253.2616 msec (total =  3.2533 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:53,287 [torchrl][INFO][0m    rb - extend took 69.9782 msec (total =  0.0700 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:53,287 [torchrl][INFO][0m    rb - sample took 9.4945 msec (total =  0.6076 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:53,287 [torchrl][INFO][0m    train took 6062.8982 msec (total =  6.0629 sec since last reset).[92m [END][0m
[92m2026-03-16 17:59:53,287 [torchrl][INFO][0m    update took 60.3865 msec (total =  3.8647 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:02,899 [torchrl][INFO][0m    collect took 3476.3787 msec (total =  3.4764 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:02,899 [torchrl][INFO][0m    rb - extend took 72.0341 msec (total =  0.0720 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:02,899 [torchrl][INFO][0m    rb - sample took 9.3254 msec (total =  0.5968 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:02,899 [torchrl][INFO][0m    train took 6055.8796 msec (total =  6.0559 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:02,900 [torchrl][INFO][0m    update took 60.6753 msec (total =  3.8832 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:12,337 [torchrl][INFO][0m    collect took 3303.4689 msec (total =  3.3035 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:12,337 [torchrl][INFO][0m    rb - extend took 77.6834 msec (total =  0.0777 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:12,337 [torchrl][INFO][0m    rb - sample took 9.1854 msec (total =  0.5879 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:12,337 [torchrl][INFO][0m    train took 6049.6595 msec (total =  6.0497 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:12,337 [torchrl][INFO][0m    update took 60.7862 msec (total =  3.8903 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:21,774 [torchrl][INFO][0m    collect took 3326.3094 msec (total =  3.3263 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:21,774 [torchrl][INFO][0m    rb - extend took 70.5249 msec (total =  0.0705 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:21,774 [torchrl][INFO][0m    rb - sample took 8.9995 msec (total =  0.5760 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:21,774 [torchrl][INFO][0m    train took 6033.6056 msec (total =  6.0336 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:21,774 [torchrl][INFO][0m    update took 56.5314 msec (total =  3.6180 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:31,130 [torchrl][INFO][0m    collect took 3235.8139 msec (total =  3.2358 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:31,130 [torchrl][INFO][0m    rb - extend took 74.4832 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:31,130 [torchrl][INFO][0m    rb - sample took 8.9301 msec (total =  0.5715 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:31,131 [torchrl][INFO][0m    train took 6039.0220 msec (total =  6.0390 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:31,131 [torchrl][INFO][0m    update took 61.2175 msec (total =  3.9179 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:40,441 [torchrl][INFO][0m    collect took 3218.0481 msec (total =  3.2180 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:40,441 [torchrl][INFO][0m    rb - extend took 74.5442 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:40,441 [torchrl][INFO][0m    rb - sample took 8.6550 msec (total =  0.5539 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:40,441 [torchrl][INFO][0m    train took 6010.4456 msec (total =  6.0104 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:40,441 [torchrl][INFO][0m    update took 60.4800 msec (total =  3.8707 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:49,965 [torchrl][INFO][0m    collect took 3443.3041 msec (total =  3.4433 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:49,965 [torchrl][INFO][0m    rb - extend took 70.7645 msec (total =  0.0708 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:49,965 [torchrl][INFO][0m    rb - sample took 8.4933 msec (total =  0.5436 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:49,965 [torchrl][INFO][0m    train took 6001.2755 msec (total =  6.0013 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:49,965 [torchrl][INFO][0m    update took 60.7527 msec (total =  3.8882 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:59,459 [torchrl][INFO][0m    collect took 3424.7844 msec (total =  3.4248 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:59,460 [torchrl][INFO][0m    rb - extend took 76.5040 msec (total =  0.0765 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:59,460 [torchrl][INFO][0m    rb - sample took 8.4465 msec (total =  0.5406 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:59,460 [torchrl][INFO][0m    train took 5986.1827 msec (total =  5.9862 sec since last reset).[92m [END][0m
[92m2026-03-16 18:00:59,460 [torchrl][INFO][0m    update took 59.0267 msec (total =  3.7777 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:08,683 [torchrl][INFO][0m    collect took 3152.7693 msec (total =  3.1528 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:08,683 [torchrl][INFO][0m    rb - extend took 71.7857 msec (total =  0.0718 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:08,683 [torchrl][INFO][0m    rb - sample took 8.5714 msec (total =  0.5486 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:08,683 [torchrl][INFO][0m    train took 5992.0356 msec (total =  5.9920 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:08,683 [torchrl][INFO][0m    update took 56.0600 msec (total =  3.5878 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:18,035 [torchrl][INFO][0m    collect took 3268.5020 msec (total =  3.2685 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:18,035 [torchrl][INFO][0m    rb - extend took 73.5292 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:18,035 [torchrl][INFO][0m    rb - sample took 8.3722 msec (total =  0.5358 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:18,035 [torchrl][INFO][0m    train took 6003.4685 msec (total =  6.0035 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:18,035 [torchrl][INFO][0m    update took 59.5673 msec (total =  3.8123 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:27,498 [torchrl][INFO][0m    collect took 3335.5975 msec (total =  3.3356 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:27,498 [torchrl][INFO][0m    rb - extend took 72.7289 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:27,498 [torchrl][INFO][0m    rb - sample took 9.5301 msec (total =  0.6099 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:27,498 [torchrl][INFO][0m    train took 6047.3917 msec (total =  6.0474 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:27,498 [torchrl][INFO][0m    update took 59.2341 msec (total =  3.7910 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:36,918 [torchrl][INFO][0m    collect took 3305.6443 msec (total =  3.3056 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:36,918 [torchrl][INFO][0m    rb - extend took 76.6973 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:36,918 [torchrl][INFO][0m    rb - sample took 9.2954 msec (total =  0.5949 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:36,918 [torchrl][INFO][0m    train took 6031.8334 msec (total =  6.0318 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:36,919 [torchrl][INFO][0m    update took 58.4961 msec (total =  3.7438 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:46,453 [torchrl][INFO][0m    collect took 3331.2960 msec (total =  3.3313 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:46,453 [torchrl][INFO][0m    rb - extend took 75.9628 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:46,454 [torchrl][INFO][0m    rb - sample took 10.1135 msec (total =  0.6473 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:46,454 [torchrl][INFO][0m    train took 6089.1757 msec (total =  6.0892 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:46,454 [torchrl][INFO][0m    update took 59.3232 msec (total =  3.7967 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:55,838 [torchrl][INFO][0m    collect took 3195.4443 msec (total =  3.1954 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:55,838 [torchrl][INFO][0m    rb - extend took 73.0731 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:55,838 [torchrl][INFO][0m    rb - sample took 10.5219 msec (total =  0.6734 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:55,838 [torchrl][INFO][0m    train took 6108.6121 msec (total =  6.1086 sec since last reset).[92m [END][0m
[92m2026-03-16 18:01:55,838 [torchrl][INFO][0m    update took 58.9122 msec (total =  3.7704 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:05,165 [torchrl][INFO][0m    collect took 3120.3690 msec (total =  3.1204 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:05,165 [torchrl][INFO][0m    rb - extend took 76.8237 msec (total =  0.0768 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:05,165 [torchrl][INFO][0m    rb - sample took 10.6278 msec (total =  0.6802 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:05,165 [torchrl][INFO][0m    train took 6122.3407 msec (total =  6.1223 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:05,165 [torchrl][INFO][0m    update took 57.3390 msec (total =  3.6697 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:14,980 [torchrl][INFO][0m    collect took 3589.5777 msec (total =  3.5896 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:14,980 [torchrl][INFO][0m    rb - extend took 77.2638 msec (total =  0.0773 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:14,981 [torchrl][INFO][0m    rb - sample took 10.7676 msec (total =  0.6891 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:14,981 [torchrl][INFO][0m    train took 6140.4800 msec (total =  6.1405 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:14,981 [torchrl][INFO][0m    update took 59.7945 msec (total =  3.8268 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:24,538 [torchrl][INFO][0m    collect took 3355.4754 msec (total =  3.3555 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:24,539 [torchrl][INFO][0m    rb - extend took 75.2475 msec (total =  0.0752 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:24,539 [torchrl][INFO][0m    rb - sample took 10.6537 msec (total =  0.6818 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:24,539 [torchrl][INFO][0m    train took 6120.2879 msec (total =  6.1203 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:24,539 [torchrl][INFO][0m    update took 55.9973 msec (total =  3.5838 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:33,884 [torchrl][INFO][0m    collect took 3120.8627 msec (total =  3.1209 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:33,884 [torchrl][INFO][0m    rb - extend took 72.7148 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:33,884 [torchrl][INFO][0m    rb - sample took 10.8601 msec (total =  0.6950 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:33,884 [torchrl][INFO][0m    train took 6144.1159 msec (total =  6.1441 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:33,884 [torchrl][INFO][0m    update took 60.5018 msec (total =  3.8721 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:43,215 [torchrl][INFO][0m    collect took 3105.0344 msec (total =  3.1050 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:43,215 [torchrl][INFO][0m    rb - extend took 75.9645 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:43,215 [torchrl][INFO][0m    rb - sample took 10.9219 msec (total =  0.6990 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:43,215 [torchrl][INFO][0m    train took 6143.1735 msec (total =  6.1432 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:43,215 [torchrl][INFO][0m    update took 60.2099 msec (total =  3.8534 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:52,728 [torchrl][INFO][0m    collect took 3271.4369 msec (total =  3.2714 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:52,729 [torchrl][INFO][0m    rb - extend took 76.3717 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:52,729 [torchrl][INFO][0m    rb - sample took 11.1428 msec (total =  0.7131 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:52,729 [torchrl][INFO][0m    train took 6158.4284 msec (total =  6.1584 sec since last reset).[92m [END][0m
[92m2026-03-16 18:02:52,729 [torchrl][INFO][0m    update took 60.1768 msec (total =  3.8513 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:02,469 [torchrl][INFO][0m    collect took 3511.3611 msec (total =  3.5114 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:02,469 [torchrl][INFO][0m    rb - extend took 74.4777 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:02,469 [torchrl][INFO][0m    rb - sample took 10.9301 msec (total =  0.6995 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:02,469 [torchrl][INFO][0m    train took 6148.7896 msec (total =  6.1488 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:02,470 [torchrl][INFO][0m    update took 56.0980 msec (total =  3.5903 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:12,032 [torchrl][INFO][0m    collect took 3340.2224 msec (total =  3.3402 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:12,032 [torchrl][INFO][0m    rb - extend took 71.6314 msec (total =  0.0716 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:12,032 [torchrl][INFO][0m    rb - sample took 10.9785 msec (total =  0.7026 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:12,032 [torchrl][INFO][0m    train took 6146.1947 msec (total =  6.1462 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:12,033 [torchrl][INFO][0m    update took 58.2130 msec (total =  3.7256 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:21,488 [torchrl][INFO][0m    collect took 3211.7147 msec (total =  3.2117 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:21,488 [torchrl][INFO][0m    rb - extend took 72.7789 msec (total =  0.0728 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:21,488 [torchrl][INFO][0m    rb - sample took 11.3154 msec (total =  0.7242 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:21,488 [torchrl][INFO][0m    train took 6166.0779 msec (total =  6.1661 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:21,488 [torchrl][INFO][0m    update took 59.2603 msec (total =  3.7927 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:30,971 [torchrl][INFO][0m    collect took 3225.1329 msec (total =  3.2251 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:30,971 [torchrl][INFO][0m    rb - extend took 69.5214 msec (total =  0.0695 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:30,971 [torchrl][INFO][0m    rb - sample took 11.3630 msec (total =  0.7272 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:30,971 [torchrl][INFO][0m    train took 6180.6324 msec (total =  6.1806 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:30,971 [torchrl][INFO][0m    update took 60.7616 msec (total =  3.8887 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:40,653 [torchrl][INFO][0m    collect took 3423.4183 msec (total =  3.4234 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:40,653 [torchrl][INFO][0m    rb - extend took 74.7261 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:40,653 [torchrl][INFO][0m    rb - sample took 11.4008 msec (total =  0.7296 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:40,653 [torchrl][INFO][0m    train took 6176.2273 msec (total =  6.1762 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:40,653 [torchrl][INFO][0m    update took 60.0068 msec (total =  3.8404 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:50,216 [torchrl][INFO][0m    collect took 3330.3463 msec (total =  3.3303 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:50,216 [torchrl][INFO][0m    rb - extend took 70.3917 msec (total =  0.0704 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:50,216 [torchrl][INFO][0m    rb - sample took 11.2171 msec (total =  0.7179 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:50,216 [torchrl][INFO][0m    train took 6154.7012 msec (total =  6.1547 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:50,216 [torchrl][INFO][0m    update took 59.1890 msec (total =  3.7881 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:59,749 [torchrl][INFO][0m    collect took 3270.7961 msec (total =  3.2708 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:59,749 [torchrl][INFO][0m    rb - extend took 71.7347 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:59,749 [torchrl][INFO][0m    rb - sample took 11.6010 msec (total =  0.7425 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:59,749 [torchrl][INFO][0m    train took 6183.5380 msec (total =  6.1835 sec since last reset).[92m [END][0m
[92m2026-03-16 18:03:59,749 [torchrl][INFO][0m    update took 59.0033 msec (total =  3.7762 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:09,133 [torchrl][INFO][0m    collect took 3169.1973 msec (total =  3.1692 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:09,133 [torchrl][INFO][0m    rb - extend took 70.6887 msec (total =  0.0707 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:09,133 [torchrl][INFO][0m    rb - sample took 10.8878 msec (total =  0.6968 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:09,133 [torchrl][INFO][0m    train took 6136.7157 msec (total =  6.1367 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:09,133 [torchrl][INFO][0m    update took 59.0947 msec (total =  3.7821 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:18,582 [torchrl][INFO][0m    collect took 3224.7317 msec (total =  3.2247 sec since last reset).[92m [END][0m
[92m2026-03-16 18:04:18,582 [torchrl][INFO][0m    rb - extend took 70.8880 msec (total =  0.0709 sec since last reset).[92m [END][0m
