/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 16:59:48,669 [torchrl][INFO][0m    train took 8663.7719 msec (total =  8.6638 sec since last reset).[92m [END][0m
[92m2026-03-16 16:59:48,669 [torchrl][INFO][0m    update took 80.9501 msec (total =  5.1808 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:00,741 [torchrl][INFO][0m    collect took 3264.5154 msec (total =  3.2645 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:00,741 [torchrl][INFO][0m    rb - extend took 76.4320 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:00,741 [torchrl][INFO][0m    rb - sample took 26.4322 msec (total =  1.6917 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:00,741 [torchrl][INFO][0m    train took 8725.3230 msec (total =  8.7253 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:00,741 [torchrl][INFO][0m    update took 81.7596 msec (total =  5.2326 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:12,606 [torchrl][INFO][0m    collect took 3244.6454 msec (total =  3.2446 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:12,606 [torchrl][INFO][0m    rb - extend took 76.0796 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:12,606 [torchrl][INFO][0m    rb - sample took 26.3854 msec (total =  1.6887 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:12,606 [torchrl][INFO][0m    train took 8538.9810 msec (total =  8.5390 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:12,606 [torchrl][INFO][0m    update took 78.9300 msec (total =  5.0515 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:24,355 [torchrl][INFO][0m    collect took 3152.7219 msec (total =  3.1527 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:24,355 [torchrl][INFO][0m    rb - extend took 73.7143 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:24,355 [torchrl][INFO][0m    rb - sample took 26.4782 msec (total =  1.6946 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:24,355 [torchrl][INFO][0m    train took 8517.7543 msec (total =  8.5178 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:24,356 [torchrl][INFO][0m    update took 81.7177 msec (total =  5.2299 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:36,425 [torchrl][INFO][0m    collect took 3523.1719 msec (total =  3.5232 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:36,425 [torchrl][INFO][0m    rb - extend took 74.1792 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:36,425 [torchrl][INFO][0m    rb - sample took 26.4481 msec (total =  1.6927 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:36,425 [torchrl][INFO][0m    train took 8466.0656 msec (total =  8.4661 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:36,425 [torchrl][INFO][0m    update took 79.5016 msec (total =  5.0881 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:48,312 [torchrl][INFO][0m    collect took 3299.8912 msec (total =  3.2999 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:48,313 [torchrl][INFO][0m    rb - extend took 74.8324 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:48,313 [torchrl][INFO][0m    rb - sample took 25.4843 msec (total =  1.6310 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:48,313 [torchrl][INFO][0m    train took 8507.5834 msec (total =  8.5076 sec since last reset).[92m [END][0m
[92m2026-03-16 17:00:48,313 [torchrl][INFO][0m    update took 81.3885 msec (total =  5.2089 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:00,066 [torchrl][INFO][0m    collect took 3323.0038 msec (total =  3.3230 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:00,066 [torchrl][INFO][0m    rb - extend took 73.6241 msec (total =  0.0736 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:00,067 [torchrl][INFO][0m    rb - sample took 24.6123 msec (total =  1.5752 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:00,067 [torchrl][INFO][0m    train took 8352.6471 msec (total =  8.3526 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:00,067 [torchrl][INFO][0m    update took 78.7543 msec (total =  5.0403 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:11,747 [torchrl][INFO][0m    collect took 3288.2109 msec (total =  3.2882 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:11,747 [torchrl][INFO][0m    rb - extend took 76.1623 msec (total =  0.0762 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:11,747 [torchrl][INFO][0m    rb - sample took 24.5260 msec (total =  1.5697 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:11,747 [torchrl][INFO][0m    train took 8310.5259 msec (total =  8.3105 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:11,748 [torchrl][INFO][0m    update took 78.9419 msec (total =  5.0523 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:23,537 [torchrl][INFO][0m    collect took 3382.2484 msec (total =  3.3822 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:23,537 [torchrl][INFO][0m    rb - extend took 73.4496 msec (total =  0.0734 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:23,538 [torchrl][INFO][0m    rb - sample took 24.6624 msec (total =  1.5784 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:23,538 [torchrl][INFO][0m    train took 8328.5458 msec (total =  8.3285 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:23,538 [torchrl][INFO][0m    update took 78.2360 msec (total =  5.0071 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:35,191 [torchrl][INFO][0m    collect took 3293.7539 msec (total =  3.2938 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:35,191 [torchrl][INFO][0m    rb - extend took 76.9091 msec (total =  0.0769 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:35,191 [torchrl][INFO][0m    rb - sample took 24.0891 msec (total =  1.5417 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:35,192 [torchrl][INFO][0m    train took 8276.7811 msec (total =  8.2768 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:35,192 [torchrl][INFO][0m    update took 78.9165 msec (total =  5.0507 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:46,916 [torchrl][INFO][0m    collect took 3330.7414 msec (total =  3.3307 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:46,916 [torchrl][INFO][0m    rb - extend took 79.4027 msec (total =  0.0794 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:46,916 [torchrl][INFO][0m    rb - sample took 23.9847 msec (total =  1.5350 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:46,916 [torchrl][INFO][0m    train took 8308.9719 msec (total =  8.3090 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:46,916 [torchrl][INFO][0m    update took 79.5229 msec (total =  5.0895 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:58,487 [torchrl][INFO][0m    collect took 3148.5126 msec (total =  3.1485 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:58,487 [torchrl][INFO][0m    rb - extend took 73.7619 msec (total =  0.0738 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:58,487 [torchrl][INFO][0m    rb - sample took 24.9997 msec (total =  1.6000 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:58,487 [torchrl][INFO][0m    train took 8343.4160 msec (total =  8.3434 sec since last reset).[92m [END][0m
[92m2026-03-16 17:01:58,487 [torchrl][INFO][0m    update took 79.3854 msec (total =  5.0807 sec since last reset).[92m [END][0m
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 1 that is less than the current step 24832. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 2 that is less than the current step 24832. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 3 that is less than the current step 24832. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[34m[1mwandb[0m: [33mWARNING[0m Tried to log to step 4 that is less than the current step 24832. Steps must be monotonically increasing, so this data will be ignored. See https://wandb.me/define-metric to log data out of order.
[92m2026-03-16 17:03:52,692 [torchrl][INFO][0m    collect took 3295.9356 msec (total =  3.2959 sec since last reset).[92m [END][0m
[92m2026-03-16 17:03:52,692 [torchrl][INFO][0m    rb - extend took 79.5507 msec (total =  0.0796 sec since last reset).[92m [END][0m
[92m2026-03-16 17:03:52,692 [torchrl][INFO][0m    rb - sample took 24.0088 msec (total =  1.5366 sec since last reset).[92m [END][0m
[92m2026-03-16 17:03:52,692 [torchrl][INFO][0m    train took 8277.2543 msec (total =  8.2773 sec since last reset).[92m [END][0m
[92m2026-03-16 17:03:52,692 [torchrl][INFO][0m    update took 78.5893 msec (total =  5.0297 sec since last reset).[92m [END][0m
  3%|███                                                                                                             | 26880/1000000 [20:02<16:30:20, 16.38it/s]
[92m2026-03-16 17:04:05,244 [torchrl][INFO][0m    collect took 3546.1159 msec (total =  3.5461 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:05,244 [torchrl][INFO][0m    rb - extend took 74.5521 msec (total =  0.0746 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:05,245 [torchrl][INFO][0m    rb - sample took 30.5707 msec (total =  1.9565 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:05,245 [torchrl][INFO][0m    train took 8925.6353 msec (total =  8.9256 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:05,245 [torchrl][INFO][0m    update took 84.3758 msec (total =  5.4001 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:17,510 [torchrl][INFO][0m    collect took 3304.1954 msec (total =  3.3042 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:17,510 [torchrl][INFO][0m    rb - extend took 76.1123 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:17,511 [torchrl][INFO][0m    rb - sample took 29.4597 msec (total =  1.8854 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:17,511 [torchrl][INFO][0m    train took 8878.9315 msec (total =  8.8789 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:17,511 [torchrl][INFO][0m    update took 83.4385 msec (total =  5.3401 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:30,090 [torchrl][INFO][0m    collect took 3689.4445 msec (total =  3.6894 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:30,090 [torchrl][INFO][0m    rb - extend took 76.7610 msec (total =  0.0768 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:30,090 [torchrl][INFO][0m    rb - sample took 28.7872 msec (total =  1.8424 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:30,090 [torchrl][INFO][0m    train took 8807.7500 msec (total =  8.8077 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:30,090 [torchrl][INFO][0m    update took 82.4452 msec (total =  5.2765 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:42,209 [torchrl][INFO][0m    collect took 3384.0849 msec (total =  3.3841 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:42,210 [torchrl][INFO][0m    rb - extend took 75.3934 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:42,210 [torchrl][INFO][0m    rb - sample took 27.9766 msec (total =  1.7905 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:42,210 [torchrl][INFO][0m    train took 8654.5551 msec (total =  8.6546 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:42,210 [torchrl][INFO][0m    update took 79.9230 msec (total =  5.1151 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:54,031 [torchrl][INFO][0m    collect took 3164.6395 msec (total =  3.1646 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:54,032 [torchrl][INFO][0m    rb - extend took 71.9056 msec (total =  0.0719 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:54,032 [torchrl][INFO][0m    rb - sample took 26.9665 msec (total =  1.7259 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:54,032 [torchrl][INFO][0m    train took 8579.9496 msec (total =  8.5799 sec since last reset).[92m [END][0m
[92m2026-03-16 17:04:54,032 [torchrl][INFO][0m    update took 81.3425 msec (total =  5.2059 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:06,010 [torchrl][INFO][0m    collect took 3369.3650 msec (total =  3.3694 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:06,010 [torchrl][INFO][0m    rb - extend took 75.4471 msec (total =  0.0754 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:06,010 [torchrl][INFO][0m    rb - sample took 25.7736 msec (total =  1.6495 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:06,010 [torchrl][INFO][0m    train took 8525.8434 msec (total =  8.5258 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:06,010 [torchrl][INFO][0m    update took 81.6087 msec (total =  5.2230 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:17,732 [torchrl][INFO][0m    collect took 3252.2955 msec (total =  3.2523 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:17,732 [torchrl][INFO][0m    rb - extend took 76.4210 msec (total =  0.0764 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:17,732 [torchrl][INFO][0m    rb - sample took 25.3278 msec (total =  1.6210 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:17,732 [torchrl][INFO][0m    train took 8386.9760 msec (total =  8.3870 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:17,732 [torchrl][INFO][0m    update took 77.7615 msec (total =  4.9767 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:29,496 [torchrl][INFO][0m    collect took 3292.9406 msec (total =  3.2929 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:29,496 [torchrl][INFO][0m    rb - extend took 73.1223 msec (total =  0.0731 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:29,496 [torchrl][INFO][0m    rb - sample took 24.8126 msec (total =  1.5880 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:29,496 [torchrl][INFO][0m    train took 8391.3436 msec (total =  8.3913 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:29,496 [torchrl][INFO][0m    update took 79.2208 msec (total =  5.0701 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:41,482 [torchrl][INFO][0m    collect took 3202.4796 msec (total =  3.2025 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:41,482 [torchrl][INFO][0m    rb - extend took 71.7056 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:41,483 [torchrl][INFO][0m    rb - sample took 24.8475 msec (total =  1.5902 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:41,483 [torchrl][INFO][0m    train took 8705.1022 msec (total =  8.7051 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:41,483 [torchrl][INFO][0m    update took 82.7129 msec (total =  5.2936 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:53,380 [torchrl][INFO][0m    collect took 3499.0788 msec (total =  3.4991 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:53,380 [torchrl][INFO][0m    rb - extend took 73.7622 msec (total =  0.0738 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:53,381 [torchrl][INFO][0m    rb - sample took 24.4721 msec (total =  1.5662 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:53,381 [torchrl][INFO][0m    train took 8317.9979 msec (total =  8.3180 sec since last reset).[92m [END][0m
[92m2026-03-16 17:05:53,381 [torchrl][INFO][0m    update took 79.2390 msec (total =  5.0713 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:05,094 [torchrl][INFO][0m    collect took 3261.1530 msec (total =  3.2612 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:05,094 [torchrl][INFO][0m    rb - extend took 72.7067 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:05,094 [torchrl][INFO][0m    rb - sample took 24.0640 msec (total =  1.5401 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:05,094 [torchrl][INFO][0m    train took 8372.8502 msec (total =  8.3729 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:05,094 [torchrl][INFO][0m    update took 78.9968 msec (total =  5.0558 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:16,864 [torchrl][INFO][0m    collect took 3299.1519 msec (total =  3.2992 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:16,865 [torchrl][INFO][0m    rb - extend took 71.6515 msec (total =  0.0717 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:16,865 [torchrl][INFO][0m    rb - sample took 24.8412 msec (total =  1.5898 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:16,865 [torchrl][INFO][0m    train took 8393.4803 msec (total =  8.3935 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:16,865 [torchrl][INFO][0m    update took 78.9504 msec (total =  5.0528 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:28,724 [torchrl][INFO][0m    collect took 3425.0817 msec (total =  3.4251 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:28,724 [torchrl][INFO][0m    rb - extend took 74.1930 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:28,724 [torchrl][INFO][0m    rb - sample took 24.5788 msec (total =  1.5730 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:28,724 [torchrl][INFO][0m    train took 8352.9775 msec (total =  8.3530 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:28,724 [torchrl][INFO][0m    update took 78.1010 msec (total =  4.9985 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:40,518 [torchrl][INFO][0m    collect took 3260.6962 msec (total =  3.2607 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:40,518 [torchrl][INFO][0m    rb - extend took 76.0102 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:40,519 [torchrl][INFO][0m    rb - sample took 24.7260 msec (total =  1.5825 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:40,519 [torchrl][INFO][0m    train took 8451.2746 msec (total =  8.4513 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:40,519 [torchrl][INFO][0m    update took 79.6745 msec (total =  5.0992 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:52,324 [torchrl][INFO][0m    collect took 3265.8522 msec (total =  3.2659 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:52,325 [torchrl][INFO][0m    rb - extend took 72.9795 msec (total =  0.0730 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:52,325 [torchrl][INFO][0m    rb - sample took 24.9191 msec (total =  1.5948 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:52,325 [torchrl][INFO][0m    train took 8459.1327 msec (total =  8.4591 sec since last reset).[92m [END][0m
[92m2026-03-16 17:06:52,325 [torchrl][INFO][0m    update took 82.2507 msec (total =  5.2640 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:04,213 [torchrl][INFO][0m    collect took 3288.2419 msec (total =  3.2882 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:04,214 [torchrl][INFO][0m    rb - extend took 70.9205 msec (total =  0.0709 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:04,214 [torchrl][INFO][0m    rb - sample took 25.0301 msec (total =  1.6019 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:04,214 [torchrl][INFO][0m    train took 8523.4249 msec (total =  8.5234 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:04,214 [torchrl][INFO][0m    update took 83.2775 msec (total =  5.3298 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:16,381 [torchrl][INFO][0m    collect took 3299.4981 msec (total =  3.2995 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:16,382 [torchrl][INFO][0m    rb - extend took 76.1151 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:16,382 [torchrl][INFO][0m    rb - sample took 25.5603 msec (total =  1.6359 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:16,382 [torchrl][INFO][0m    train took 8785.9116 msec (total =  8.7859 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:16,382 [torchrl][INFO][0m    update took 86.0157 msec (total =  5.5050 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:28,367 [torchrl][INFO][0m    collect took 3212.8599 msec (total =  3.2129 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:28,367 [torchrl][INFO][0m    rb - extend took 76.6950 msec (total =  0.0767 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:28,367 [torchrl][INFO][0m    rb - sample took 26.2489 msec (total =  1.6799 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:28,367 [torchrl][INFO][0m    train took 8690.5651 msec (total =  8.6906 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:28,368 [torchrl][INFO][0m    update took 84.0992 msec (total =  5.3823 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:40,320 [torchrl][INFO][0m    collect took 3204.6762 msec (total =  3.2047 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:40,320 [torchrl][INFO][0m    rb - extend took 72.6213 msec (total =  0.0726 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:40,320 [torchrl][INFO][0m    rb - sample took 26.4864 msec (total =  1.6951 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:40,320 [torchrl][INFO][0m    train took 8669.4689 msec (total =  8.6695 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:40,320 [torchrl][INFO][0m    update took 84.0772 msec (total =  5.3809 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:52,766 [torchrl][INFO][0m    collect took 3522.5968 msec (total =  3.5226 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:52,766 [torchrl][INFO][0m    rb - extend took 75.5289 msec (total =  0.0755 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:52,766 [torchrl][INFO][0m    rb - sample took 26.6256 msec (total =  1.7040 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:52,766 [torchrl][INFO][0m    train took 8840.2746 msec (total =  8.8403 sec since last reset).[92m [END][0m
[92m2026-03-16 17:07:52,766 [torchrl][INFO][0m    update took 86.1989 msec (total =  5.5167 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:04,900 [torchrl][INFO][0m    collect took 3328.7778 msec (total =  3.3288 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:04,900 [torchrl][INFO][0m    rb - extend took 69.8562 msec (total =  0.0699 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:04,900 [torchrl][INFO][0m    rb - sample took 25.2719 msec (total =  1.6174 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:04,900 [torchrl][INFO][0m    train took 8727.9637 msec (total =  8.7280 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:04,900 [torchrl][INFO][0m    update took 84.6817 msec (total =  5.4196 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:16,815 [torchrl][INFO][0m    collect took 3191.2959 msec (total =  3.1913 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:16,816 [torchrl][INFO][0m    rb - extend took 70.9994 msec (total =  0.0710 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:16,816 [torchrl][INFO][0m    rb - sample took 26.2743 msec (total =  1.6816 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:16,816 [torchrl][INFO][0m    train took 8646.2624 msec (total =  8.6463 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:16,816 [torchrl][INFO][0m    update took 82.1572 msec (total =  5.2581 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:28,942 [torchrl][INFO][0m    collect took 3222.4689 msec (total =  3.2225 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:28,942 [torchrl][INFO][0m    rb - extend took 73.7708 msec (total =  0.0738 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:28,942 [torchrl][INFO][0m    rb - sample took 26.9581 msec (total =  1.7253 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:28,942 [torchrl][INFO][0m    train took 8822.6173 msec (total =  8.8226 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:28,942 [torchrl][INFO][0m    update took 87.3751 msec (total =  5.5920 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:41,089 [torchrl][INFO][0m    collect took 3342.4757 msec (total =  3.3425 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:41,089 [torchrl][INFO][0m    rb - extend took 74.2326 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:41,089 [torchrl][INFO][0m    rb - sample took 27.0597 msec (total =  1.7318 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:41,089 [torchrl][INFO][0m    train took 8721.6926 msec (total =  8.7217 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:41,089 [torchrl][INFO][0m    update took 85.4628 msec (total =  5.4696 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:53,211 [torchrl][INFO][0m    collect took 3383.0333 msec (total =  3.3830 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:53,211 [torchrl][INFO][0m    rb - extend took 74.6756 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:53,211 [torchrl][INFO][0m    rb - sample took 27.1223 msec (total =  1.7358 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:53,211 [torchrl][INFO][0m    train took 8657.0003 msec (total =  8.6570 sec since last reset).[92m [END][0m
[92m2026-03-16 17:08:53,211 [torchrl][INFO][0m    update took 84.4880 msec (total =  5.4072 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:05,086 [torchrl][INFO][0m    collect took 3189.3249 msec (total =  3.1893 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:05,087 [torchrl][INFO][0m    rb - extend took 77.0860 msec (total =  0.0771 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:05,087 [torchrl][INFO][0m    rb - sample took 27.0682 msec (total =  1.7324 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:05,087 [torchrl][INFO][0m    train took 8602.1373 msec (total =  8.6021 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:05,087 [torchrl][INFO][0m    update took 83.4123 msec (total =  5.3384 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:17,087 [torchrl][INFO][0m    collect took 3287.0486 msec (total =  3.2870 sec since last reset).[92m [END][0m
[92m2026-03-16 17:09:17,087 [torchrl][INFO][0m    rb - extend took 76.6070 msec (total =  0.0766 sec since last reset).[92m [END][0m
