/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-18 05:28:09,034 [torchrl][INFO][0m    update took 87.8184 msec (total =  5.6204 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:20,977 [torchrl][INFO][0m    collect took 3130.3012 msec (total =  3.1303 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:20,977 [torchrl][INFO][0m    rb - extend took 119.4909 msec (total =  0.1195 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:20,977 [torchrl][INFO][0m    rb - sample took 22.6487 msec (total =  1.4495 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:20,977 [torchrl][INFO][0m    train took 8684.8662 msec (total =  8.6849 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:20,977 [torchrl][INFO][0m    update took 87.9977 msec (total =  5.6319 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:32,946 [torchrl][INFO][0m    collect took 3179.3811 msec (total =  3.1794 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:32,946 [torchrl][INFO][0m    rb - extend took 126.8411 msec (total =  0.1268 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:32,946 [torchrl][INFO][0m    rb - sample took 22.2114 msec (total =  1.4215 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:32,946 [torchrl][INFO][0m    train took 8654.2447 msec (total =  8.6542 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:32,946 [torchrl][INFO][0m    update took 87.9360 msec (total =  5.6279 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:44,899 [torchrl][INFO][0m    collect took 3126.3738 msec (total =  3.1264 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:44,899 [torchrl][INFO][0m    rb - extend took 121.5572 msec (total =  0.1216 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:44,899 [torchrl][INFO][0m    rb - sample took 22.8965 msec (total =  1.4654 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:44,899 [torchrl][INFO][0m    train took 8696.6920 msec (total =  8.6967 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:44,899 [torchrl][INFO][0m    update took 88.0024 msec (total =  5.6322 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:56,856 [torchrl][INFO][0m    collect took 3188.9298 msec (total =  3.1889 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:56,856 [torchrl][INFO][0m    rb - extend took 119.6003 msec (total =  0.1196 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:56,856 [torchrl][INFO][0m    rb - sample took 21.9405 msec (total =  1.4042 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:56,856 [torchrl][INFO][0m    train took 8639.8640 msec (total =  8.6399 sec since last reset).[92m [END][0m
[92m2026-03-18 05:28:56,856 [torchrl][INFO][0m    update took 89.7960 msec (total =  5.7469 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:08,981 [torchrl][INFO][0m    collect took 3315.8681 msec (total =  3.3159 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:08,981 [torchrl][INFO][0m    rb - extend took 136.0264 msec (total =  0.1360 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:08,981 [torchrl][INFO][0m    rb - sample took 22.3468 msec (total =  1.4302 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:08,981 [torchrl][INFO][0m    train took 8664.0649 msec (total =  8.6641 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:08,981 [torchrl][INFO][0m    update took 88.0116 msec (total =  5.6327 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:20,903 [torchrl][INFO][0m    collect took 3105.3655 msec (total =  3.1054 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:20,903 [torchrl][INFO][0m    rb - extend took 120.1067 msec (total =  0.1201 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:20,903 [torchrl][INFO][0m    rb - sample took 22.7228 msec (total =  1.4543 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:20,903 [torchrl][INFO][0m    train took 8687.6142 msec (total =  8.6876 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:20,903 [torchrl][INFO][0m    update took 87.9796 msec (total =  5.6307 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:32,899 [torchrl][INFO][0m    collect took 3205.1008 msec (total =  3.2051 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:32,900 [torchrl][INFO][0m    rb - extend took 131.2692 msec (total =  0.1313 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:32,900 [torchrl][INFO][0m    rb - sample took 22.1307 msec (total =  1.4164 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:32,900 [torchrl][INFO][0m    train took 8651.1297 msec (total =  8.6511 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:32,900 [torchrl][INFO][0m    update took 88.5644 msec (total =  5.6681 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:44,825 [torchrl][INFO][0m    collect took 3150.1021 msec (total =  3.1501 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:44,826 [torchrl][INFO][0m    rb - extend took 120.4679 msec (total =  0.1205 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:44,826 [torchrl][INFO][0m    rb - sample took 22.0804 msec (total =  1.4131 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:44,826 [torchrl][INFO][0m    train took 8646.1105 msec (total =  8.6461 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:44,826 [torchrl][INFO][0m    update took 88.5198 msec (total =  5.6653 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:56,892 [torchrl][INFO][0m    collect took 3286.1135 msec (total =  3.2861 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:56,892 [torchrl][INFO][0m    rb - extend took 119.7431 msec (total =  0.1197 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:56,892 [torchrl][INFO][0m    rb - sample took 21.9421 msec (total =  1.4043 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:56,892 [torchrl][INFO][0m    train took 8650.3677 msec (total =  8.6504 sec since last reset).[92m [END][0m
[92m2026-03-18 05:29:56,892 [torchrl][INFO][0m    update took 88.1925 msec (total =  5.6443 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:08,821 [torchrl][INFO][0m    collect took 3210.2787 msec (total =  3.2103 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:08,822 [torchrl][INFO][0m    rb - extend took 121.0551 msec (total =  0.1211 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:08,822 [torchrl][INFO][0m    rb - sample took 21.1643 msec (total =  1.3545 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:08,822 [torchrl][INFO][0m    train took 8589.8793 msec (total =  8.5899 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:08,822 [torchrl][INFO][0m    update took 87.9597 msec (total =  5.6294 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:20,694 [torchrl][INFO][0m    collect took 3091.7764 msec (total =  3.0918 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:20,694 [torchrl][INFO][0m    rb - extend took 121.3353 msec (total =  0.1213 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:20,695 [torchrl][INFO][0m    rb - sample took 22.1101 msec (total =  1.4150 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:20,695 [torchrl][INFO][0m    train took 8651.5176 msec (total =  8.6515 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:20,695 [torchrl][INFO][0m    update took 88.4466 msec (total =  5.6606 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:32,535 [torchrl][INFO][0m    collect took 3087.3585 msec (total =  3.0874 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:32,536 [torchrl][INFO][0m    rb - extend took 120.3682 msec (total =  0.1204 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:32,536 [torchrl][INFO][0m    rb - sample took 21.7411 msec (total =  1.3914 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:32,536 [torchrl][INFO][0m    train took 8624.5799 msec (total =  8.6246 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:32,536 [torchrl][INFO][0m    update took 87.8261 msec (total =  5.6209 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:44,596 [torchrl][INFO][0m    collect took 3259.0692 msec (total =  3.2591 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:44,596 [torchrl][INFO][0m    rb - extend took 119.7598 msec (total =  0.1198 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:44,596 [torchrl][INFO][0m    rb - sample took 22.4870 msec (total =  1.4392 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:44,596 [torchrl][INFO][0m    train took 8672.4248 msec (total =  8.6724 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:44,596 [torchrl][INFO][0m    update took 88.0239 msec (total =  5.6335 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:56,617 [torchrl][INFO][0m    collect took 3244.3523 msec (total =  3.2444 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:56,618 [torchrl][INFO][0m    rb - extend took 119.5056 msec (total =  0.1195 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:56,618 [torchrl][INFO][0m    rb - sample took 22.1798 msec (total =  1.4195 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:56,618 [torchrl][INFO][0m    train took 8647.5179 msec (total =  8.6475 sec since last reset).[92m [END][0m
[92m2026-03-18 05:30:56,618 [torchrl][INFO][0m    update took 87.9492 msec (total =  5.6287 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:08,515 [torchrl][INFO][0m    collect took 3129.5037 msec (total =  3.1295 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:08,515 [torchrl][INFO][0m    rb - extend took 119.6814 msec (total =  0.1197 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:08,515 [torchrl][INFO][0m    rb - sample took 22.0165 msec (total =  1.4091 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:08,515 [torchrl][INFO][0m    train took 8640.1465 msec (total =  8.6401 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:08,516 [torchrl][INFO][0m    update took 87.9303 msec (total =  5.6275 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:20,457 [torchrl][INFO][0m    collect took 3145.8118 msec (total =  3.1458 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:20,457 [torchrl][INFO][0m    rb - extend took 121.3937 msec (total =  0.1214 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:20,457 [torchrl][INFO][0m    rb - sample took 22.4402 msec (total =  1.4362 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:20,457 [torchrl][INFO][0m    train took 8666.2228 msec (total =  8.6662 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:20,457 [torchrl][INFO][0m    update took 89.7610 msec (total =  5.7447 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:32,358 [torchrl][INFO][0m    collect took 3111.0830 msec (total =  3.1111 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:32,358 [torchrl][INFO][0m    rb - extend took 121.1262 msec (total =  0.1211 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:32,358 [torchrl][INFO][0m    rb - sample took 22.3653 msec (total =  1.4314 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:32,358 [torchrl][INFO][0m    train took 8660.1403 msec (total =  8.6601 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:32,359 [torchrl][INFO][0m    update took 89.6847 msec (total =  5.7398 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:44,319 [torchrl][INFO][0m    collect took 3188.2980 msec (total =  3.1883 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:44,320 [torchrl][INFO][0m    rb - extend took 119.8943 msec (total =  0.1199 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:44,320 [torchrl][INFO][0m    rb - sample took 21.9797 msec (total =  1.4067 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:44,320 [torchrl][INFO][0m    train took 8644.2554 msec (total =  8.6443 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:44,320 [torchrl][INFO][0m    update took 89.3762 msec (total =  5.7201 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:56,394 [torchrl][INFO][0m    collect took 3291.5547 msec (total =  3.2916 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:56,394 [torchrl][INFO][0m    rb - extend took 129.1440 msec (total =  0.1291 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:56,394 [torchrl][INFO][0m    rb - sample took 21.9986 msec (total =  1.4079 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:56,394 [torchrl][INFO][0m    train took 8644.5720 msec (total =  8.6446 sec since last reset).[92m [END][0m
[92m2026-03-18 05:31:56,394 [torchrl][INFO][0m    update took 88.8726 msec (total =  5.6878 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:08,838 [torchrl][INFO][0m    collect took 3138.5076 msec (total =  3.1385 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:08,838 [torchrl][INFO][0m    rb - extend took 91.3405 msec (total =  0.0913 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:08,838 [torchrl][INFO][0m    rb - sample took 22.2174 msec (total =  1.4219 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:08,838 [torchrl][INFO][0m    train took 9097.7404 msec (total =  9.0977 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:08,838 [torchrl][INFO][0m    update took 94.6963 msec (total =  6.0606 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:20,884 [torchrl][INFO][0m    collect took 3254.3237 msec (total =  3.2543 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:20,884 [torchrl][INFO][0m    rb - extend took 120.8568 msec (total =  0.1209 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:20,884 [torchrl][INFO][0m    rb - sample took 22.3061 msec (total =  1.4276 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:20,884 [torchrl][INFO][0m    train took 8662.6410 msec (total =  8.6626 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:20,884 [torchrl][INFO][0m    update took 89.9240 msec (total =  5.7551 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:32,956 [torchrl][INFO][0m    collect took 3129.0677 msec (total =  3.1291 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:32,957 [torchrl][INFO][0m    rb - extend took 121.4440 msec (total =  0.1214 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:32,957 [torchrl][INFO][0m    rb - sample took 22.4334 msec (total =  1.4357 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:32,957 [torchrl][INFO][0m    train took 8670.8307 msec (total =  8.6708 sec since last reset).[92m [END][0m
[92m2026-03-18 05:32:32,957 [torchrl][INFO][0m    update took 89.8957 msec (total =  5.7533 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:15,496 [torchrl][INFO][0m    collect took 3204.5040 msec (total =  3.2045 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:15,496 [torchrl][INFO][0m    rb - extend took 120.3604 msec (total =  0.1204 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:15,496 [torchrl][INFO][0m    rb - sample took 22.3998 msec (total =  1.4336 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:15,496 [torchrl][INFO][0m    train took 8705.4276 msec (total =  8.7054 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:15,496 [torchrl][INFO][0m    update took 90.4715 msec (total =  5.7902 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:29,577 [torchrl][INFO][0m    collect took 3282.0749 msec (total =  3.2821 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:29,577 [torchrl][INFO][0m    rb - extend took 122.1862 msec (total =  0.1222 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:29,577 [torchrl][INFO][0m    rb - sample took 30.6846 msec (total =  1.9638 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:29,577 [torchrl][INFO][0m    train took 10667.6161 msec (total =  10.6676 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:29,577 [torchrl][INFO][0m    update took 110.7784 msec (total =  7.0898 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:50,379 [torchrl][INFO][0m    collect took 3229.9855 msec (total =  3.2300 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:50,379 [torchrl][INFO][0m    rb - extend took 120.6203 msec (total =  0.1206 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:50,379 [torchrl][INFO][0m    rb - sample took 70.2575 msec (total =  4.4965 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:50,379 [torchrl][INFO][0m    train took 17442.4515 msec (total =  17.4425 sec since last reset).[92m [END][0m
[92m2026-03-18 05:34:50,379 [torchrl][INFO][0m    update took 178.8188 msec (total =  11.4444 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:10,857 [torchrl][INFO][0m    collect took 3105.1342 msec (total =  3.1051 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:10,857 [torchrl][INFO][0m    rb - extend took 120.6875 msec (total =  0.1207 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:10,857 [torchrl][INFO][0m    rb - sample took 69.3631 msec (total =  4.4392 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:10,857 [torchrl][INFO][0m    train took 17243.5777 msec (total =  17.2436 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:10,857 [torchrl][INFO][0m    update took 176.7171 msec (total =  11.3099 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:31,128 [torchrl][INFO][0m    collect took 3024.4324 msec (total =  3.0244 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:31,128 [torchrl][INFO][0m    rb - extend took 117.6248 msec (total =  0.1176 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:31,128 [torchrl][INFO][0m    rb - sample took 69.1615 msec (total =  4.4263 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:31,128 [torchrl][INFO][0m    train took 17120.0209 msec (total =  17.1200 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:31,128 [torchrl][INFO][0m    update took 171.8135 msec (total =  10.9961 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:51,275 [torchrl][INFO][0m    collect took 3282.9649 msec (total =  3.2830 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:51,275 [torchrl][INFO][0m    rb - extend took 121.8443 msec (total =  0.1218 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:51,275 [torchrl][INFO][0m    rb - sample took 69.1812 msec (total =  4.4276 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:51,275 [torchrl][INFO][0m    train took 16732.3275 msec (total =  16.7323 sec since last reset).[92m [END][0m
[92m2026-03-18 05:35:51,275 [torchrl][INFO][0m    update took 166.0434 msec (total =  10.6268 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:11,154 [torchrl][INFO][0m    collect took 3241.8938 msec (total =  3.2419 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:11,154 [torchrl][INFO][0m    rb - extend took 120.3897 msec (total =  0.1204 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:11,154 [torchrl][INFO][0m    rb - sample took 69.0615 msec (total =  4.4199 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:11,154 [torchrl][INFO][0m    train took 16507.8161 msec (total =  16.5078 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:11,154 [torchrl][INFO][0m    update took 162.2430 msec (total =  10.3836 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:30,746 [torchrl][INFO][0m    collect took 3149.6761 msec (total =  3.1497 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:30,746 [torchrl][INFO][0m    rb - extend took 121.4659 msec (total =  0.1215 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:30,746 [torchrl][INFO][0m    rb - sample took 68.9841 msec (total =  4.4150 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:30,746 [torchrl][INFO][0m    train took 16311.6472 msec (total =  16.3116 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:30,746 [torchrl][INFO][0m    update took 159.4151 msec (total =  10.2026 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:50,128 [torchrl][INFO][0m    collect took 3171.7048 msec (total =  3.1717 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:50,128 [torchrl][INFO][0m    rb - extend took 121.7284 msec (total =  0.1217 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:50,129 [torchrl][INFO][0m    rb - sample took 68.9271 msec (total =  4.4113 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:50,129 [torchrl][INFO][0m    train took 16079.9108 msec (total =  16.0799 sec since last reset).[92m [END][0m
[92m2026-03-18 05:36:50,129 [torchrl][INFO][0m    update took 158.6877 msec (total =  10.1560 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:09,521 [torchrl][INFO][0m    collect took 3242.3718 msec (total =  3.2424 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:09,521 [torchrl][INFO][0m    rb - extend took 121.3119 msec (total =  0.1213 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:09,521 [torchrl][INFO][0m    rb - sample took 69.2994 msec (total =  4.4352 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:09,521 [torchrl][INFO][0m    train took 16021.3165 msec (total =  16.0213 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:09,521 [torchrl][INFO][0m    update took 155.9971 msec (total =  9.9838 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:29,072 [torchrl][INFO][0m    collect took 3359.1876 msec (total =  3.3592 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:29,072 [torchrl][INFO][0m    rb - extend took 120.8735 msec (total =  0.1209 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:29,072 [torchrl][INFO][0m    rb - sample took 69.3992 msec (total =  4.4415 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:29,072 [torchrl][INFO][0m    train took 16062.4795 msec (total =  16.0625 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:29,072 [torchrl][INFO][0m    update took 158.2140 msec (total =  10.1257 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:48,428 [torchrl][INFO][0m    collect took 3097.7509 msec (total =  3.0978 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:48,428 [torchrl][INFO][0m    rb - extend took 121.0921 msec (total =  0.1211 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:48,428 [torchrl][INFO][0m    rb - sample took 69.2666 msec (total =  4.4331 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:48,429 [torchrl][INFO][0m    train took 16129.6351 msec (total =  16.1296 sec since last reset).[92m [END][0m
[92m2026-03-18 05:37:48,429 [torchrl][INFO][0m    update took 159.4507 msec (total =  10.2048 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:07,730 [torchrl][INFO][0m    collect took 3172.0090 msec (total =  3.1720 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:07,730 [torchrl][INFO][0m    rb - extend took 120.6608 msec (total =  0.1207 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:07,730 [torchrl][INFO][0m    rb - sample took 69.1391 msec (total =  4.4249 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:07,730 [torchrl][INFO][0m    train took 16000.2513 msec (total =  16.0003 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:07,730 [torchrl][INFO][0m    update took 157.5472 msec (total =  10.0830 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:26,865 [torchrl][INFO][0m    collect took 3055.0675 msec (total =  3.0551 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:26,865 [torchrl][INFO][0m    rb - extend took 120.6291 msec (total =  0.1206 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:26,865 [torchrl][INFO][0m    rb - sample took 69.1460 msec (total =  4.4253 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:26,865 [torchrl][INFO][0m    train took 15950.4905 msec (total =  15.9505 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:26,865 [torchrl][INFO][0m    update took 156.5119 msec (total =  10.0168 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:46,199 [torchrl][INFO][0m    collect took 3258.3668 msec (total =  3.2584 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:46,199 [torchrl][INFO][0m    rb - extend took 121.2347 msec (total =  0.1212 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:46,199 [torchrl][INFO][0m    rb - sample took 69.1844 msec (total =  4.4278 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:46,199 [torchrl][INFO][0m    train took 15944.6311 msec (total =  15.9446 sec since last reset).[92m [END][0m
[92m2026-03-18 05:38:46,199 [torchrl][INFO][0m    update took 156.6130 msec (total =  10.0232 sec since last reset).[92m [END][0m
[92m2026-03-18 05:39:05,354 [torchrl][INFO][0m    collect took 3178.3845 msec (total =  3.1784 sec since last reset).[92m [END][0m
[92m2026-03-18 05:39:05,355 [torchrl][INFO][0m    rb - extend took 130.4734 msec (total =  0.1305 sec since last reset).[92m [END][0m
[92m2026-03-18 05:39:05,355 [torchrl][INFO][0m    rb - sample took 69.2426 msec (total =  4.4315 sec since last reset).[92m [END][0m
[92m2026-03-18 05:39:05,355 [torchrl][INFO][0m    train took 15837.8260 msec (total =  15.8378 sec since last reset).[92m [END][0m
[92m2026-03-18 05:39:05,355 [torchrl][INFO][0m    update took 154.3307 msec (total =  9.8772 sec since last reset).[92m [END][0m
[92m2026-03-18 05:39:24,742 [torchrl][INFO][0m    collect took 3209.6820 msec (total =  3.2097 sec since last reset).[92m [END][0m
[92m2026-03-18 05:39:24,742 [torchrl][INFO][0m    rb - extend took 116.8401 msec (total =  0.1168 sec since last reset).[92m [END][0m
[92m2026-03-18 05:39:24,742 [torchrl][INFO][0m    rb - sample took 68.9764 msec (total =  4.4145 sec since last reset).[92m [END][0m
[92m2026-03-18 05:39:24,742 [torchrl][INFO][0m    train took 16052.9358 msec (total =  16.0529 sec since last reset).[92m [END][0m
[92m2026-03-18 05:39:24,743 [torchrl][INFO][0m    update took 157.0161 msec (total =  10.0490 sec since last reset).[92m [END][0m
[92m2026-03-18 05:39:43,865 [torchrl][INFO][0m    collect took 3070.5721 msec (total =  3.0706 sec since last reset).[92m [END][0m
[92m2026-03-18 05:39:43,865 [torchrl][INFO][0m    rb - extend took 89.2341 msec (total =  0.0892 sec since last reset).[92m [END][0m
[92m2026-03-18 05:39:43,865 [torchrl][INFO][0m    rb - sample took 69.2729 msec (total =  4.4335 sec since last reset).[92m [END][0m
