/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-13 16:34:19,528 [torchrl][INFO][0m    rb - sample took 37.2206 msec (total =  9.5285 sec since last reset).[92m [END][0m
[92m2026-03-13 16:34:19,528 [torchrl][INFO][0m    train took 65583.5629 msec (total =  65.5836 sec since last reset).[92m [END][0m
[92m2026-03-13 16:34:19,528 [torchrl][INFO][0m    update took 158.6492 msec (total =  40.6142 sec since last reset).[92m [END][0m
[92m2026-03-13 16:35:30,184 [torchrl][INFO][0m    collect took 3205.3945 msec (total =  3.2054 sec since last reset).[92m [END][0m
[92m2026-03-13 16:35:30,184 [torchrl][INFO][0m    rb - extend took 67.6668 msec (total =  0.0677 sec since last reset).[92m [END][0m
[92m2026-03-13 16:35:30,184 [torchrl][INFO][0m    rb - sample took 39.3818 msec (total =  10.0817 sec since last reset).[92m [END][0m
[92m2026-03-13 16:35:30,184 [torchrl][INFO][0m    train took 67375.4885 msec (total =  67.3755 sec since last reset).[92m [END][0m
[92m2026-03-13 16:35:30,184 [torchrl][INFO][0m    update took 165.0794 msec (total =  42.2603 sec since last reset).[92m [END][0m
[92m2026-03-13 16:36:40,069 [torchrl][INFO][0m    collect took 3460.9082 msec (total =  3.4609 sec since last reset).[92m [END][0m
[92m2026-03-13 16:36:40,069 [torchrl][INFO][0m    rb - extend took 62.4263 msec (total =  0.0624 sec since last reset).[92m [END][0m
[92m2026-03-13 16:36:40,069 [torchrl][INFO][0m    rb - sample took 38.0782 msec (total =  9.7480 sec since last reset).[92m [END][0m
[92m2026-03-13 16:36:40,069 [torchrl][INFO][0m    train took 66354.9395 msec (total =  66.3549 sec since last reset).[92m [END][0m
[92m2026-03-13 16:36:40,070 [torchrl][INFO][0m    update took 161.9241 msec (total =  41.4526 sec since last reset).[92m [END][0m
[92m2026-03-13 16:37:50,280 [torchrl][INFO][0m    collect took 3375.0587 msec (total =  3.3751 sec since last reset).[92m [END][0m
[92m2026-03-13 16:37:50,280 [torchrl][INFO][0m    rb - extend took 68.2149 msec (total =  0.0682 sec since last reset).[92m [END][0m
[92m2026-03-13 16:37:50,280 [torchrl][INFO][0m    rb - sample took 39.8303 msec (total =  10.1966 sec since last reset).[92m [END][0m
[92m2026-03-13 16:37:50,281 [torchrl][INFO][0m    train took 66761.2391 msec (total =  66.7612 sec since last reset).[92m [END][0m
[92m2026-03-13 16:37:50,281 [torchrl][INFO][0m    update took 161.9146 msec (total =  41.4501 sec since last reset).[92m [END][0m
[92m2026-03-13 16:38:57,707 [torchrl][INFO][0m    collect took 3459.0669 msec (total =  3.4591 sec since last reset).[92m [END][0m
[92m2026-03-13 16:38:57,707 [torchrl][INFO][0m    rb - extend took 64.4846 msec (total =  0.0645 sec since last reset).[92m [END][0m
[92m2026-03-13 16:38:57,707 [torchrl][INFO][0m    rb - sample took 39.1965 msec (total =  10.0343 sec since last reset).[92m [END][0m
[92m2026-03-13 16:38:57,707 [torchrl][INFO][0m    train took 63896.8244 msec (total =  63.8968 sec since last reset).[92m [END][0m
[92m2026-03-13 16:38:57,707 [torchrl][INFO][0m    update took 148.9632 msec (total =  38.1346 sec since last reset).[92m [END][0m
[92m2026-03-13 16:40:07,322 [torchrl][INFO][0m    collect took 3302.2146 msec (total =  3.3022 sec since last reset).[92m [END][0m
[92m2026-03-13 16:40:07,322 [torchrl][INFO][0m    rb - extend took 65.4812 msec (total =  0.0655 sec since last reset).[92m [END][0m
[92m2026-03-13 16:40:07,322 [torchrl][INFO][0m    rb - sample took 39.0423 msec (total =  9.9948 sec since last reset).[92m [END][0m
[92m2026-03-13 16:40:07,322 [torchrl][INFO][0m    train took 66240.8531 msec (total =  66.2409 sec since last reset).[92m [END][0m
[92m2026-03-13 16:40:07,322 [torchrl][INFO][0m    update took 160.4574 msec (total =  41.0771 sec since last reset).[92m [END][0m
[92m2026-03-13 16:41:16,208 [torchrl][INFO][0m    collect took 3412.7450 msec (total =  3.4127 sec since last reset).[92m [END][0m
[92m2026-03-13 16:41:16,208 [torchrl][INFO][0m    rb - extend took 61.1863 msec (total =  0.0612 sec since last reset).[92m [END][0m
[92m2026-03-13 16:41:16,208 [torchrl][INFO][0m    rb - sample took 37.3319 msec (total =  9.5570 sec since last reset).[92m [END][0m
[92m2026-03-13 16:41:16,208 [torchrl][INFO][0m    train took 65405.2868 msec (total =  65.4053 sec since last reset).[92m [END][0m
[92m2026-03-13 16:41:16,208 [torchrl][INFO][0m    update took 159.4287 msec (total =  40.8138 sec since last reset).[92m [END][0m
[92m2026-03-13 16:42:25,549 [torchrl][INFO][0m    collect took 3379.8752 msec (total =  3.3799 sec since last reset).[92m [END][0m
[92m2026-03-13 16:42:25,549 [torchrl][INFO][0m    rb - extend took 63.7491 msec (total =  0.0637 sec since last reset).[92m [END][0m
[92m2026-03-13 16:42:25,549 [torchrl][INFO][0m    rb - sample took 38.8856 msec (total =  9.9547 sec since last reset).[92m [END][0m
[92m2026-03-13 16:42:25,549 [torchrl][INFO][0m    train took 65890.6522 msec (total =  65.8907 sec since last reset).[92m [END][0m
[92m2026-03-13 16:42:25,549 [torchrl][INFO][0m    update took 159.1921 msec (total =  40.7532 sec since last reset).[92m [END][0m
[92m2026-03-13 16:43:34,654 [torchrl][INFO][0m    collect took 3265.6071 msec (total =  3.2656 sec since last reset).[92m [END][0m
[92m2026-03-13 16:43:34,654 [torchrl][INFO][0m    rb - extend took 65.5482 msec (total =  0.0655 sec since last reset).[92m [END][0m
[92m2026-03-13 16:43:34,655 [torchrl][INFO][0m    rb - sample took 39.3878 msec (total =  10.0833 sec since last reset).[92m [END][0m
[92m2026-03-13 16:43:34,655 [torchrl][INFO][0m    train took 65767.9110 msec (total =  65.7679 sec since last reset).[92m [END][0m
[92m2026-03-13 16:43:34,655 [torchrl][INFO][0m    update took 158.8910 msec (total =  40.6761 sec since last reset).[92m [END][0m
[92m2026-03-13 16:44:42,404 [torchrl][INFO][0m    collect took 3368.6068 msec (total =  3.3686 sec since last reset).[92m [END][0m
[92m2026-03-13 16:44:42,404 [torchrl][INFO][0m    rb - extend took 66.1209 msec (total =  0.0661 sec since last reset).[92m [END][0m
[92m2026-03-13 16:44:42,404 [torchrl][INFO][0m    rb - sample took 37.0851 msec (total =  9.4938 sec since last reset).[92m [END][0m
[92m2026-03-13 16:44:42,404 [torchrl][INFO][0m    train took 64295.6059 msec (total =  64.2956 sec since last reset).[92m [END][0m
[92m2026-03-13 16:44:42,404 [torchrl][INFO][0m    update took 154.4278 msec (total =  39.5335 sec since last reset).[92m [END][0m
[92m2026-03-13 16:45:52,027 [torchrl][INFO][0m    collect took 3327.9867 msec (total =  3.3280 sec since last reset).[92m [END][0m
[92m2026-03-13 16:45:52,028 [torchrl][INFO][0m    rb - extend took 72.2106 msec (total =  0.0722 sec since last reset).[92m [END][0m
[92m2026-03-13 16:45:52,028 [torchrl][INFO][0m    rb - sample took 36.5172 msec (total =  9.3484 sec since last reset).[92m [END][0m
[92m2026-03-13 16:45:52,028 [torchrl][INFO][0m    train took 66216.1264 msec (total =  66.2161 sec since last reset).[92m [END][0m
[92m2026-03-13 16:45:52,028 [torchrl][INFO][0m    update took 162.6886 msec (total =  41.6483 sec since last reset).[92m [END][0m
[92m2026-03-13 16:47:01,050 [torchrl][INFO][0m    collect took 3472.5089 msec (total =  3.4725 sec since last reset).[92m [END][0m
[92m2026-03-13 16:47:01,050 [torchrl][INFO][0m    rb - extend took 60.4634 msec (total =  0.0605 sec since last reset).[92m [END][0m
[92m2026-03-13 16:47:01,050 [torchrl][INFO][0m    rb - sample took 39.0306 msec (total =  9.9918 sec since last reset).[92m [END][0m
[92m2026-03-13 16:47:01,050 [torchrl][INFO][0m    train took 65481.0994 msec (total =  65.4811 sec since last reset).[92m [END][0m
[92m2026-03-13 16:47:01,051 [torchrl][INFO][0m    update took 157.5707 msec (total =  40.3381 sec since last reset).[92m [END][0m
[92m2026-03-13 16:48:09,972 [torchrl][INFO][0m    collect took 3362.6854 msec (total =  3.3627 sec since last reset).[92m [END][0m
[92m2026-03-13 16:48:09,972 [torchrl][INFO][0m    rb - extend took 66.3681 msec (total =  0.0664 sec since last reset).[92m [END][0m
[92m2026-03-13 16:48:09,972 [torchrl][INFO][0m    rb - sample took 39.6041 msec (total =  10.1387 sec since last reset).[92m [END][0m
[92m2026-03-13 16:48:09,972 [torchrl][INFO][0m    train took 65485.6517 msec (total =  65.4857 sec since last reset).[92m [END][0m
[92m2026-03-13 16:48:09,972 [torchrl][INFO][0m    update took 156.7027 msec (total =  40.1159 sec since last reset).[92m [END][0m
[92m2026-03-13 16:49:17,643 [torchrl][INFO][0m    collect took 3438.4034 msec (total =  3.4384 sec since last reset).[92m [END][0m
[92m2026-03-13 16:49:17,643 [torchrl][INFO][0m    rb - extend took 67.8456 msec (total =  0.0678 sec since last reset).[92m [END][0m
[92m2026-03-13 16:49:17,643 [torchrl][INFO][0m    rb - sample took 37.4392 msec (total =  9.5844 sec since last reset).[92m [END][0m
[92m2026-03-13 16:49:17,643 [torchrl][INFO][0m    train took 64157.6316 msec (total =  64.1576 sec since last reset).[92m [END][0m
[92m2026-03-13 16:49:17,643 [torchrl][INFO][0m    update took 153.7334 msec (total =  39.3558 sec since last reset).[92m [END][0m
[92m2026-03-13 16:50:26,508 [torchrl][INFO][0m    collect took 3362.1051 msec (total =  3.3621 sec since last reset).[92m [END][0m
[92m2026-03-13 16:50:26,509 [torchrl][INFO][0m    rb - extend took 66.8943 msec (total =  0.0669 sec since last reset).[92m [END][0m
[92m2026-03-13 16:50:26,509 [torchrl][INFO][0m    rb - sample took 40.0295 msec (total =  10.2476 sec since last reset).[92m [END][0m
[92m2026-03-13 16:50:26,509 [torchrl][INFO][0m    train took 65430.0249 msec (total =  65.4300 sec since last reset).[92m [END][0m
[92m2026-03-13 16:50:26,509 [torchrl][INFO][0m    update took 156.0366 msec (total =  39.9454 sec since last reset).[92m [END][0m
[92m2026-03-13 16:51:34,011 [torchrl][INFO][0m    collect took 3224.2892 msec (total =  3.2243 sec since last reset).[92m [END][0m
[92m2026-03-13 16:51:34,011 [torchrl][INFO][0m    rb - extend took 74.7783 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-13 16:51:34,011 [torchrl][INFO][0m    rb - sample took 37.8135 msec (total =  9.6803 sec since last reset).[92m [END][0m
[92m2026-03-13 16:51:34,012 [torchrl][INFO][0m    train took 64196.6240 msec (total =  64.1966 sec since last reset).[92m [END][0m
[92m2026-03-13 16:51:34,012 [torchrl][INFO][0m    update took 152.9462 msec (total =  39.1542 sec since last reset).[92m [END][0m
[92m2026-03-13 16:52:43,147 [torchrl][INFO][0m    collect took 3425.1149 msec (total =  3.4251 sec since last reset).[92m [END][0m
[92m2026-03-13 16:52:43,148 [torchrl][INFO][0m    rb - extend took 70.4334 msec (total =  0.0704 sec since last reset).[92m [END][0m
[92m2026-03-13 16:52:43,148 [torchrl][INFO][0m    rb - sample took 40.4070 msec (total =  10.3442 sec since last reset).[92m [END][0m
[92m2026-03-13 16:52:43,148 [torchrl][INFO][0m    train took 65633.2459 msec (total =  65.6332 sec since last reset).[92m [END][0m
[92m2026-03-13 16:52:43,190 [torchrl][INFO][0m    update took 155.5667 msec (total =  39.8251 sec since last reset).[92m [END][0m
[92m2026-03-13 16:53:51,827 [torchrl][INFO][0m    collect took 3376.3750 msec (total =  3.3764 sec since last reset).[92m [END][0m
[92m2026-03-13 16:53:51,828 [torchrl][INFO][0m    rb - extend took 69.9298 msec (total =  0.0699 sec since last reset).[92m [END][0m
[92m2026-03-13 16:53:51,828 [torchrl][INFO][0m    rb - sample took 37.5123 msec (total =  9.6031 sec since last reset).[92m [END][0m
[92m2026-03-13 16:53:51,828 [torchrl][INFO][0m    train took 65184.6330 msec (total =  65.1846 sec since last reset).[92m [END][0m
[92m2026-03-13 16:53:51,828 [torchrl][INFO][0m    update took 157.6468 msec (total =  40.3576 sec since last reset).[92m [END][0m
[92m2026-03-13 16:54:59,358 [torchrl][INFO][0m    collect took 3369.6287 msec (total =  3.3696 sec since last reset).[92m [END][0m
[92m2026-03-13 16:54:59,358 [torchrl][INFO][0m    rb - extend took 67.2820 msec (total =  0.0673 sec since last reset).[92m [END][0m
[92m2026-03-13 16:54:59,358 [torchrl][INFO][0m    rb - sample took 36.7803 msec (total =  9.4157 sec since last reset).[92m [END][0m
[92m2026-03-13 16:54:59,358 [torchrl][INFO][0m    train took 64085.5839 msec (total =  64.0856 sec since last reset).[92m [END][0m
[92m2026-03-13 16:54:59,358 [torchrl][INFO][0m    update took 153.5883 msec (total =  39.3186 sec since last reset).[92m [END][0m
[92m2026-03-13 16:56:07,175 [torchrl][INFO][0m    collect took 3214.2704 msec (total =  3.2143 sec since last reset).[92m [END][0m
[92m2026-03-13 16:56:07,176 [torchrl][INFO][0m    rb - extend took 66.2458 msec (total =  0.0662 sec since last reset).[92m [END][0m
[92m2026-03-13 16:56:07,176 [torchrl][INFO][0m    rb - sample took 36.5638 msec (total =  9.3603 sec since last reset).[92m [END][0m
[92m2026-03-13 16:56:07,176 [torchrl][INFO][0m    train took 64529.6724 msec (total =  64.5297 sec since last reset).[92m [END][0m
[92m2026-03-13 16:56:07,176 [torchrl][INFO][0m    update took 155.6582 msec (total =  39.8485 sec since last reset).[92m [END][0m
[92m2026-03-13 16:57:15,637 [torchrl][INFO][0m    collect took 3456.4767 msec (total =  3.4565 sec since last reset).[92m [END][0m
[92m2026-03-13 16:57:15,637 [torchrl][INFO][0m    rb - extend took 67.4918 msec (total =  0.0675 sec since last reset).[92m [END][0m
[92m2026-03-13 16:57:15,637 [torchrl][INFO][0m    rb - sample took 36.1402 msec (total =  9.2519 sec since last reset).[92m [END][0m
[92m2026-03-13 16:57:15,637 [torchrl][INFO][0m    train took 64930.8021 msec (total =  64.9308 sec since last reset).[92m [END][0m
[92m2026-03-13 16:57:15,637 [torchrl][INFO][0m    update took 158.0995 msec (total =  40.4735 sec since last reset).[92m [END][0m
[92m2026-03-13 16:58:22,922 [torchrl][INFO][0m    collect took 3377.5406 msec (total =  3.3775 sec since last reset).[92m [END][0m
[92m2026-03-13 16:58:22,923 [torchrl][INFO][0m    rb - extend took 64.5010 msec (total =  0.0645 sec since last reset).[92m [END][0m
[92m2026-03-13 16:58:22,923 [torchrl][INFO][0m    rb - sample took 35.8324 msec (total =  9.1731 sec since last reset).[92m [END][0m
[92m2026-03-13 16:58:22,923 [torchrl][INFO][0m    train took 63835.3593 msec (total =  63.8354 sec since last reset).[92m [END][0m
[92m2026-03-13 16:58:22,923 [torchrl][INFO][0m    update took 153.4489 msec (total =  39.2829 sec since last reset).[92m [END][0m
[92m2026-03-13 16:59:30,520 [torchrl][INFO][0m    collect took 3236.1050 msec (total =  3.2361 sec since last reset).[92m [END][0m
[92m2026-03-13 16:59:30,520 [torchrl][INFO][0m    rb - extend took 68.1872 msec (total =  0.0682 sec since last reset).[92m [END][0m
[92m2026-03-13 16:59:30,520 [torchrl][INFO][0m    rb - sample took 37.6907 msec (total =  9.6488 sec since last reset).[92m [END][0m
[92m2026-03-13 16:59:30,521 [torchrl][INFO][0m    train took 64287.6999 msec (total =  64.2877 sec since last reset).[92m [END][0m
[92m2026-03-13 16:59:30,521 [torchrl][INFO][0m    update took 154.7290 msec (total =  39.6106 sec since last reset).[92m [END][0m
[92m2026-03-13 17:00:37,768 [torchrl][INFO][0m    collect took 3253.3946 msec (total =  3.2534 sec since last reset).[92m [END][0m
[92m2026-03-13 17:00:37,768 [torchrl][INFO][0m    rb - extend took 70.5862 msec (total =  0.0706 sec since last reset).[92m [END][0m
[92m2026-03-13 17:00:37,768 [torchrl][INFO][0m    rb - sample took 36.8374 msec (total =  9.4304 sec since last reset).[92m [END][0m
[92m2026-03-13 17:00:37,768 [torchrl][INFO][0m    train took 63918.5688 msec (total =  63.9186 sec since last reset).[92m [END][0m
[92m2026-03-13 17:00:37,768 [torchrl][INFO][0m    update took 153.1261 msec (total =  39.2003 sec since last reset).[92m [END][0m
[92m2026-03-13 17:01:46,089 [torchrl][INFO][0m    collect took 3458.2765 msec (total =  3.4583 sec since last reset).[92m [END][0m
[92m2026-03-13 17:01:46,089 [torchrl][INFO][0m    rb - extend took 65.6500 msec (total =  0.0656 sec since last reset).[92m [END][0m
[92m2026-03-13 17:01:46,089 [torchrl][INFO][0m    rb - sample took 38.0375 msec (total =  9.7376 sec since last reset).[92m [END][0m
[92m2026-03-13 17:01:46,089 [torchrl][INFO][0m    train took 64790.5538 msec (total =  64.7906 sec since last reset).[92m [END][0m
[92m2026-03-13 17:01:46,090 [torchrl][INFO][0m    update took 155.2727 msec (total =  39.7498 sec since last reset).[92m [END][0m
[92m2026-03-13 17:02:53,911 [torchrl][INFO][0m    collect took 3504.8416 msec (total =  3.5048 sec since last reset).[92m [END][0m
[92m2026-03-13 17:02:53,912 [torchrl][INFO][0m    rb - extend took 60.7202 msec (total =  0.0607 sec since last reset).[92m [END][0m
[92m2026-03-13 17:02:53,912 [torchrl][INFO][0m    rb - sample took 36.9412 msec (total =  9.4569 sec since last reset).[92m [END][0m
[92m2026-03-13 17:02:53,912 [torchrl][INFO][0m    train took 64248.4226 msec (total =  64.2484 sec since last reset).[92m [END][0m
[92m2026-03-13 17:02:53,912 [torchrl][INFO][0m    update took 154.6346 msec (total =  39.5865 sec since last reset).[92m [END][0m
[92m2026-03-13 17:03:52,367 [torchrl][INFO][0m    collect took 3444.3481 msec (total =  3.4443 sec since last reset).[92m [END][0m
[92m2026-03-13 17:03:52,367 [torchrl][INFO][0m    rb - extend took 63.6933 msec (total =  0.0637 sec since last reset).[92m [END][0m
[92m2026-03-13 17:03:52,367 [torchrl][INFO][0m    rb - sample took 28.5823 msec (total =  7.3171 sec since last reset).[92m [END][0m
[92m2026-03-13 17:03:52,367 [torchrl][INFO][0m    train took 54941.1774 msec (total =  54.9412 sec since last reset).[92m [END][0m
[92m2026-03-13 17:03:52,368 [torchrl][INFO][0m    update took 127.0642 msec (total =  32.5284 sec since last reset).[92m [END][0m
[92m2026-03-13 17:04:50,934 [torchrl][INFO][0m    collect took 3407.8062 msec (total =  3.4078 sec since last reset).[92m [END][0m
[92m2026-03-13 17:04:50,934 [torchrl][INFO][0m    rb - extend took 64.9734 msec (total =  0.0650 sec since last reset).[92m [END][0m
[92m2026-03-13 17:04:50,934 [torchrl][INFO][0m    rb - sample took 28.2108 msec (total =  7.2220 sec since last reset).[92m [END][0m
[92m2026-03-13 17:04:50,934 [torchrl][INFO][0m    train took 55087.4231 msec (total =  55.0874 sec since last reset).[92m [END][0m
[92m2026-03-13 17:04:50,934 [torchrl][INFO][0m    update took 127.8402 msec (total =  32.7271 sec since last reset).[92m [END][0m
[92m2026-03-13 17:05:59,601 [torchrl][INFO][0m    collect took 3420.8126 msec (total =  3.4208 sec since last reset).[92m [END][0m
[92m2026-03-13 17:05:59,602 [torchrl][INFO][0m    rb - extend took 62.5992 msec (total =  0.0626 sec since last reset).[92m [END][0m
[92m2026-03-13 17:05:59,602 [torchrl][INFO][0m    rb - sample took 35.8821 msec (total =  9.1858 sec since last reset).[92m [END][0m
[92m2026-03-13 17:05:59,602 [torchrl][INFO][0m    train took 65176.7409 msec (total =  65.1767 sec since last reset).[92m [END][0m
[92m2026-03-13 17:05:59,602 [torchrl][INFO][0m    update took 158.5994 msec (total =  40.6014 sec since last reset).[92m [END][0m
[92m2026-03-13 17:07:06,656 [torchrl][INFO][0m    collect took 3406.7218 msec (total =  3.4067 sec since last reset).[92m [END][0m
[92m2026-03-13 17:07:06,657 [torchrl][INFO][0m    rb - extend took 64.1987 msec (total =  0.0642 sec since last reset).[92m [END][0m
[92m2026-03-13 17:07:06,657 [torchrl][INFO][0m    rb - sample took 37.1813 msec (total =  9.5184 sec since last reset).[92m [END][0m
[92m2026-03-13 17:07:06,657 [torchrl][INFO][0m    train took 63577.7934 msec (total =  63.5778 sec since last reset).[92m [END][0m
[92m2026-03-13 17:07:06,657 [torchrl][INFO][0m    update took 149.4179 msec (total =  38.2510 sec since last reset).[92m [END][0m
[92m2026-03-13 17:08:14,197 [torchrl][INFO][0m    collect took 3362.9770 msec (total =  3.3630 sec since last reset).[92m [END][0m
[92m2026-03-13 17:08:14,197 [torchrl][INFO][0m    rb - extend took 70.2505 msec (total =  0.0703 sec since last reset).[92m [END][0m
[92m2026-03-13 17:08:14,198 [torchrl][INFO][0m    rb - sample took 36.8127 msec (total =  9.4240 sec since last reset).[92m [END][0m
[92m2026-03-13 17:08:14,198 [torchrl][INFO][0m    train took 64099.8950 msec (total =  64.0999 sec since last reset).[92m [END][0m
[92m2026-03-13 17:08:14,198 [torchrl][INFO][0m    update took 154.1340 msec (total =  39.4583 sec since last reset).[92m [END][0m
[92m2026-03-13 17:09:22,459 [torchrl][INFO][0m    collect took 3468.0550 msec (total =  3.4681 sec since last reset).[92m [END][0m
[92m2026-03-13 17:09:22,460 [torchrl][INFO][0m    rb - extend took 72.2744 msec (total =  0.0723 sec since last reset).[92m [END][0m
[92m2026-03-13 17:09:22,460 [torchrl][INFO][0m    rb - sample took 37.1716 msec (total =  9.5159 sec since last reset).[92m [END][0m
[92m2026-03-13 17:09:22,460 [torchrl][INFO][0m    train took 64715.9901 msec (total =  64.7160 sec since last reset).[92m [END][0m
[92m2026-03-13 17:09:22,460 [torchrl][INFO][0m    update took 156.6894 msec (total =  40.1125 sec since last reset).[92m [END][0m
[92m2026-03-13 17:10:28,240 [torchrl][INFO][0m    collect took 3289.9230 msec (total =  3.2899 sec since last reset).[92m [END][0m
[92m2026-03-13 17:10:28,240 [torchrl][INFO][0m    rb - extend took 67.8375 msec (total =  0.0678 sec since last reset).[92m [END][0m
[92m2026-03-13 17:10:28,240 [torchrl][INFO][0m    rb - sample took 37.0578 msec (total =  9.4868 sec since last reset).[92m [END][0m
[92m2026-03-13 17:10:28,240 [torchrl][INFO][0m    train took 62416.0812 msec (total =  62.4161 sec since last reset).[92m [END][0m
[92m2026-03-13 17:10:28,240 [torchrl][INFO][0m    update took 146.8558 msec (total =  37.5951 sec since last reset).[92m [END][0m
[92m2026-03-13 17:11:33,862 [torchrl][INFO][0m    collect took 3282.0427 msec (total =  3.2820 sec since last reset).[92m [END][0m
[92m2026-03-13 17:11:33,862 [torchrl][INFO][0m    rb - extend took 68.9540 msec (total =  0.0690 sec since last reset).[92m [END][0m
[92m2026-03-13 17:11:33,862 [torchrl][INFO][0m    rb - sample took 35.8761 msec (total =  9.1843 sec since last reset).[92m [END][0m
[92m2026-03-13 17:11:33,863 [torchrl][INFO][0m    train took 62265.0278 msec (total =  62.2650 sec since last reset).[92m [END][0m
[92m2026-03-13 17:11:33,863 [torchrl][INFO][0m    update took 148.2530 msec (total =  37.9528 sec since last reset).[92m [END][0m
[92m2026-03-13 17:12:32,597 [torchrl][INFO][0m    collect took 3686.2819 msec (total =  3.6863 sec since last reset).[92m [END][0m
[92m2026-03-13 17:12:32,598 [torchrl][INFO][0m    rb - extend took 71.2667 msec (total =  0.0713 sec since last reset).[92m [END][0m
[92m2026-03-13 17:12:32,598 [torchrl][INFO][0m    rb - sample took 28.3107 msec (total =  7.2475 sec since last reset).[92m [END][0m
[92m2026-03-13 17:12:32,598 [torchrl][INFO][0m    train took 54969.4364 msec (total =  54.9694 sec since last reset).[92m [END][0m
[92m2026-03-13 17:12:32,598 [torchrl][INFO][0m    update took 127.9773 msec (total =  32.7622 sec since last reset).[92m [END][0m
[92m2026-03-13 17:13:38,153 [torchrl][INFO][0m    collect took 3229.2576 msec (total =  3.2293 sec since last reset).[92m [END][0m
[92m2026-03-13 17:13:38,153 [torchrl][INFO][0m    rb - extend took 79.3619 msec (total =  0.0794 sec since last reset).[92m [END][0m
[92m2026-03-13 17:13:38,154 [torchrl][INFO][0m    rb - sample took 36.4564 msec (total =  9.3328 sec since last reset).[92m [END][0m
[92m2026-03-13 17:13:38,154 [torchrl][INFO][0m    train took 62240.8104 msec (total =  62.2408 sec since last reset).[92m [END][0m
[92m2026-03-13 17:13:38,154 [torchrl][INFO][0m    update took 147.6144 msec (total =  37.7893 sec since last reset).[92m [END][0m
[92m2026-03-13 17:14:47,011 [torchrl][INFO][0m    collect took 3200.2327 msec (total =  3.2002 sec since last reset).[92m [END][0m
[92m2026-03-13 17:14:47,011 [torchrl][INFO][0m    rb - extend took 67.3184 msec (total =  0.0673 sec since last reset).[92m [END][0m
[92m2026-03-13 17:14:47,011 [torchrl][INFO][0m    rb - sample took 39.5230 msec (total =  10.1179 sec since last reset).[92m [END][0m
[92m2026-03-13 17:14:47,011 [torchrl][INFO][0m    train took 65583.6964 msec (total =  65.5837 sec since last reset).[92m [END][0m
[92m2026-03-13 17:14:47,011 [torchrl][INFO][0m    update took 158.4054 msec (total =  40.5518 sec since last reset).[92m [END][0m
[92m2026-03-13 17:15:55,926 [torchrl][INFO][0m    collect took 3317.8077 msec (total =  3.3178 sec since last reset).[92m [END][0m
[92m2026-03-13 17:15:55,926 [torchrl][INFO][0m    rb - extend took 68.6357 msec (total =  0.0686 sec since last reset).[92m [END][0m
[92m2026-03-13 17:15:55,926 [torchrl][INFO][0m    rb - sample took 39.2691 msec (total =  10.0529 sec since last reset).[92m [END][0m
[92m2026-03-13 17:15:55,927 [torchrl][INFO][0m    train took 65523.1729 msec (total =  65.5232 sec since last reset).[92m [END][0m
[92m2026-03-13 17:15:55,927 [torchrl][INFO][0m    update took 157.2370 msec (total =  40.2527 sec since last reset).[92m [END][0m
[92m2026-03-13 17:17:04,253 [torchrl][INFO][0m    collect took 3315.4776 msec (total =  3.3155 sec since last reset).[92m [END][0m
[92m2026-03-13 17:17:04,253 [torchrl][INFO][0m    rb - extend took 68.6285 msec (total =  0.0686 sec since last reset).[92m [END][0m
[92m2026-03-13 17:17:04,253 [torchrl][INFO][0m    rb - sample took 38.4965 msec (total =  9.8551 sec since last reset).[92m [END][0m
[92m2026-03-13 17:17:04,254 [torchrl][INFO][0m    train took 64936.0535 msec (total =  64.9361 sec since last reset).[92m [END][0m
[92m2026-03-13 17:17:04,254 [torchrl][INFO][0m    update took 156.4084 msec (total =  40.0406 sec since last reset).[92m [END][0m
[92m2026-03-13 17:18:10,601 [torchrl][INFO][0m    collect took 3309.5145 msec (total =  3.3095 sec since last reset).[92m [END][0m
[92m2026-03-13 17:18:10,601 [torchrl][INFO][0m    rb - extend took 70.6751 msec (total =  0.0707 sec since last reset).[92m [END][0m
[92m2026-03-13 17:18:10,601 [torchrl][INFO][0m    rb - sample took 37.5689 msec (total =  9.6176 sec since last reset).[92m [END][0m
[92m2026-03-13 17:18:10,602 [torchrl][INFO][0m    train took 62960.5794 msec (total =  62.9606 sec since last reset).[92m [END][0m
[92m2026-03-13 17:18:10,602 [torchrl][INFO][0m    update took 149.8001 msec (total =  38.3488 sec since last reset).[92m [END][0m
[92m2026-03-13 17:19:19,387 [torchrl][INFO][0m    collect took 3424.9091 msec (total =  3.4249 sec since last reset).[92m [END][0m
