/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 15:58:19,149 [torchrl][INFO][0m    train took 12625.2756 msec (total =  12.6253 sec since last reset).[92m [END][0m
[92m2026-03-17 15:58:19,149 [torchrl][INFO][0m    update took 37.4984 msec (total =  9.5996 sec since last reset).[92m [END][0m
[92m2026-03-17 15:58:34,506 [torchrl][INFO][0m    collect took 3049.4301 msec (total =  3.0494 sec since last reset).[92m [END][0m
[92m2026-03-17 15:58:34,507 [torchrl][INFO][0m    rb - extend took 223.0580 msec (total =  0.2231 sec since last reset).[92m [END][0m
[92m2026-03-17 15:58:34,507 [torchrl][INFO][0m    rb - sample took 8.8979 msec (total =  2.2779 sec since last reset).[92m [END][0m
[92m2026-03-17 15:58:34,507 [torchrl][INFO][0m    train took 12076.8447 msec (total =  12.0768 sec since last reset).[92m [END][0m
[92m2026-03-17 15:58:34,507 [torchrl][INFO][0m    update took 35.5745 msec (total =  9.1071 sec since last reset).[92m [END][0m
[92m2026-03-17 15:58:50,131 [torchrl][INFO][0m    collect took 3320.0188 msec (total =  3.3200 sec since last reset).[92m [END][0m
[92m2026-03-17 15:58:50,132 [torchrl][INFO][0m    rb - extend took 220.4838 msec (total =  0.2205 sec since last reset).[92m [END][0m
[92m2026-03-17 15:58:50,132 [torchrl][INFO][0m    rb - sample took 8.9363 msec (total =  2.2877 sec since last reset).[92m [END][0m
[92m2026-03-17 15:58:50,132 [torchrl][INFO][0m    train took 12076.7558 msec (total =  12.0768 sec since last reset).[92m [END][0m
[92m2026-03-17 15:58:50,132 [torchrl][INFO][0m    update took 35.3413 msec (total =  9.0474 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:06,517 [torchrl][INFO][0m    collect took 3146.8928 msec (total =  3.1469 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:06,517 [torchrl][INFO][0m    rb - extend took 203.3350 msec (total =  0.2033 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:06,517 [torchrl][INFO][0m    rb - sample took 9.0870 msec (total =  2.3263 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:06,517 [torchrl][INFO][0m    train took 12955.8072 msec (total =  12.9558 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:06,518 [torchrl][INFO][0m    update took 39.5233 msec (total =  10.1180 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:22,042 [torchrl][INFO][0m    collect took 3050.4200 msec (total =  3.0504 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:22,042 [torchrl][INFO][0m    rb - extend took 221.3833 msec (total =  0.2214 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:22,042 [torchrl][INFO][0m    rb - sample took 9.1988 msec (total =  2.3549 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:22,042 [torchrl][INFO][0m    train took 12244.4918 msec (total =  12.2445 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:22,042 [torchrl][INFO][0m    update took 36.3511 msec (total =  9.3059 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:38,302 [torchrl][INFO][0m    collect took 3371.6059 msec (total =  3.3716 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:38,302 [torchrl][INFO][0m    rb - extend took 221.5908 msec (total =  0.2216 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:38,302 [torchrl][INFO][0m    rb - sample took 9.7825 msec (total =  2.5043 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:38,302 [torchrl][INFO][0m    train took 12658.4687 msec (total =  12.6585 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:38,302 [torchrl][INFO][0m    update took 37.7843 msec (total =  9.6728 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:54,164 [torchrl][INFO][0m    collect took 3073.2534 msec (total =  3.0733 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:54,164 [torchrl][INFO][0m    rb - extend took 218.6449 msec (total =  0.2186 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:54,164 [torchrl][INFO][0m    rb - sample took 9.6214 msec (total =  2.4631 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:54,165 [torchrl][INFO][0m    train took 12562.5663 msec (total =  12.5626 sec since last reset).[92m [END][0m
[92m2026-03-17 15:59:54,165 [torchrl][INFO][0m    update took 37.4253 msec (total =  9.5809 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:10,355 [torchrl][INFO][0m    collect took 3256.5980 msec (total =  3.2566 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:10,355 [torchrl][INFO][0m    rb - extend took 210.3097 msec (total =  0.2103 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:10,356 [torchrl][INFO][0m    rb - sample took 9.7346 msec (total =  2.4921 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:10,356 [torchrl][INFO][0m    train took 12715.9843 msec (total =  12.7160 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:10,356 [torchrl][INFO][0m    update took 37.9839 msec (total =  9.7239 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:26,049 [torchrl][INFO][0m    collect took 3065.0711 msec (total =  3.0651 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:26,049 [torchrl][INFO][0m    rb - extend took 230.8853 msec (total =  0.2309 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:26,049 [torchrl][INFO][0m    rb - sample took 9.8099 msec (total =  2.5113 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:26,049 [torchrl][INFO][0m    train took 12389.8816 msec (total =  12.3899 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:26,049 [torchrl][INFO][0m    update took 34.8189 msec (total =  8.9136 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:41,855 [torchrl][INFO][0m    collect took 3136.0621 msec (total =  3.1361 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:41,856 [torchrl][INFO][0m    rb - extend took 217.9525 msec (total =  0.2180 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:41,856 [torchrl][INFO][0m    rb - sample took 9.6276 msec (total =  2.4647 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:41,856 [torchrl][INFO][0m    train took 12387.2492 msec (total =  12.3872 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:41,856 [torchrl][INFO][0m    update took 35.9823 msec (total =  9.2115 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:57,662 [torchrl][INFO][0m    collect took 3129.6849 msec (total =  3.1297 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:57,662 [torchrl][INFO][0m    rb - extend took 223.8491 msec (total =  0.2238 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:57,662 [torchrl][INFO][0m    rb - sample took 9.7258 msec (total =  2.4898 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:57,663 [torchrl][INFO][0m    train took 12444.5581 msec (total =  12.4446 sec since last reset).[92m [END][0m
[92m2026-03-17 16:00:57,663 [torchrl][INFO][0m    update took 36.6995 msec (total =  9.3951 sec since last reset).[92m [END][0m
[92m2026-03-17 16:01:13,175 [torchrl][INFO][0m    collect took 3116.8833 msec (total =  3.1169 sec since last reset).[92m [END][0m
[92m2026-03-17 16:01:13,175 [torchrl][INFO][0m    rb - extend took 221.5385 msec (total =  0.2215 sec since last reset).[92m [END][0m
[92m2026-03-17 16:01:13,175 [torchrl][INFO][0m    rb - sample took 9.2794 msec (total =  2.3755 sec since last reset).[92m [END][0m
[92m2026-03-17 16:01:13,176 [torchrl][INFO][0m    train took 12166.6887 msec (total =  12.1667 sec since last reset).[92m [END][0m
[92m2026-03-17 16:01:13,176 [torchrl][INFO][0m    update took 35.8059 msec (total =  9.1663 sec since last reset).[92m [END][0m
[92m2026-03-17 16:01:29,047 [torchrl][INFO][0m    collect took 3248.7528 msec (total =  3.2488 sec since last reset).[92m [END][0m
[92m2026-03-17 16:01:29,047 [torchrl][INFO][0m    rb - extend took 213.6817 msec (total =  0.2137 sec since last reset).[92m [END][0m
[92m2026-03-17 16:01:29,047 [torchrl][INFO][0m    rb - sample took 9.6511 msec (total =  2.4707 sec since last reset).[92m [END][0m
[92m2026-03-17 16:01:29,047 [torchrl][INFO][0m    train took 12399.9059 msec (total =  12.3999 sec since last reset).[92m [END][0m
[92m2026-03-17 16:01:29,047 [torchrl][INFO][0m    update took 36.5038 msec (total =  9.3450 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:10,370 [torchrl][INFO][0m    collect took 3268.7309 msec (total =  3.2687 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:10,370 [torchrl][INFO][0m    rb - extend took 230.4173 msec (total =  0.2304 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:10,370 [torchrl][INFO][0m    rb - sample took 9.5840 msec (total =  2.4535 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:10,371 [torchrl][INFO][0m    train took 12587.7116 msec (total =  12.5877 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:10,371 [torchrl][INFO][0m    update took 37.3392 msec (total =  9.5588 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:26,655 [torchrl][INFO][0m    collect took 3144.8643 msec (total =  3.1449 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:26,655 [torchrl][INFO][0m    rb - extend took 232.2459 msec (total =  0.2322 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:26,655 [torchrl][INFO][0m    rb - sample took 10.1342 msec (total =  2.5943 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:26,655 [torchrl][INFO][0m    train took 12899.0195 msec (total =  12.8990 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:26,655 [torchrl][INFO][0m    update took 37.9652 msec (total =  9.7191 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:42,638 [torchrl][INFO][0m    collect took 3005.1439 msec (total =  3.0051 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:42,639 [torchrl][INFO][0m    rb - extend took 222.3268 msec (total =  0.2223 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:42,639 [torchrl][INFO][0m    rb - sample took 9.9199 msec (total =  2.5395 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:42,639 [torchrl][INFO][0m    train took 12748.6131 msec (total =  12.7486 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:42,639 [torchrl][INFO][0m    update took 37.4356 msec (total =  9.5835 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:58,761 [torchrl][INFO][0m    collect took 3247.6149 msec (total =  3.2476 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:58,761 [torchrl][INFO][0m    rb - extend took 211.6551 msec (total =  0.2117 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:58,761 [torchrl][INFO][0m    rb - sample took 9.7528 msec (total =  2.4967 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:58,761 [torchrl][INFO][0m    train took 12654.6025 msec (total =  12.6546 sec since last reset).[92m [END][0m
[92m2026-03-17 16:03:58,761 [torchrl][INFO][0m    update took 37.0358 msec (total =  9.4812 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:14,688 [torchrl][INFO][0m    collect took 3059.3712 msec (total =  3.0594 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:14,689 [torchrl][INFO][0m    rb - extend took 223.8586 msec (total =  0.2239 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:14,689 [torchrl][INFO][0m    rb - sample took 9.7663 msec (total =  2.5002 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:14,689 [torchrl][INFO][0m    train took 12635.7191 msec (total =  12.6357 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:14,689 [torchrl][INFO][0m    update took 37.0570 msec (total =  9.4866 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:30,464 [torchrl][INFO][0m    collect took 3127.0788 msec (total =  3.1271 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:30,464 [torchrl][INFO][0m    rb - extend took 229.4235 msec (total =  0.2294 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:30,464 [torchrl][INFO][0m    rb - sample took 9.5938 msec (total =  2.4560 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:30,465 [torchrl][INFO][0m    train took 12411.3114 msec (total =  12.4113 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:30,465 [torchrl][INFO][0m    update took 36.1397 msec (total =  9.2518 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:46,524 [torchrl][INFO][0m    collect took 3071.4409 msec (total =  3.0714 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:46,524 [torchrl][INFO][0m    rb - extend took 221.5488 msec (total =  0.2215 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:46,525 [torchrl][INFO][0m    rb - sample took 9.9517 msec (total =  2.5476 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:46,525 [torchrl][INFO][0m    train took 12759.1271 msec (total =  12.7591 sec since last reset).[92m [END][0m
[92m2026-03-17 16:04:46,525 [torchrl][INFO][0m    update took 37.2469 msec (total =  9.5352 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:02,695 [torchrl][INFO][0m    collect took 3126.6098 msec (total =  3.1266 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:02,695 [torchrl][INFO][0m    rb - extend took 223.3598 msec (total =  0.2234 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:02,695 [torchrl][INFO][0m    rb - sample took 9.9233 msec (total =  2.5404 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:02,695 [torchrl][INFO][0m    train took 12812.3496 msec (total =  12.8123 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:02,695 [torchrl][INFO][0m    update took 37.6179 msec (total =  9.6302 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:18,972 [torchrl][INFO][0m    collect took 3254.2665 msec (total =  3.2543 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:18,972 [torchrl][INFO][0m    rb - extend took 212.6787 msec (total =  0.2127 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:18,972 [torchrl][INFO][0m    rb - sample took 9.6998 msec (total =  2.4831 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:18,972 [torchrl][INFO][0m    train took 12800.5455 msec (total =  12.8005 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:18,972 [torchrl][INFO][0m    update took 38.0291 msec (total =  9.7354 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:34,856 [torchrl][INFO][0m    collect took 3068.9263 msec (total =  3.0689 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:34,856 [torchrl][INFO][0m    rb - extend took 220.1936 msec (total =  0.2202 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:34,856 [torchrl][INFO][0m    rb - sample took 9.7130 msec (total =  2.4865 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:34,856 [torchrl][INFO][0m    train took 12587.2495 msec (total =  12.5872 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:34,856 [torchrl][INFO][0m    update took 36.7108 msec (total =  9.3980 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:50,963 [torchrl][INFO][0m    collect took 3204.5724 msec (total =  3.2046 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:50,964 [torchrl][INFO][0m    rb - extend took 201.9536 msec (total =  0.2020 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:50,964 [torchrl][INFO][0m    rb - sample took 9.6838 msec (total =  2.4790 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:50,964 [torchrl][INFO][0m    train took 12606.6699 msec (total =  12.6067 sec since last reset).[92m [END][0m
[92m2026-03-17 16:05:50,964 [torchrl][INFO][0m    update took 37.1041 msec (total =  9.4987 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:07,142 [torchrl][INFO][0m    collect took 3096.9584 msec (total =  3.0970 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:07,142 [torchrl][INFO][0m    rb - extend took 218.5683 msec (total =  0.2186 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:07,142 [torchrl][INFO][0m    rb - sample took 9.9350 msec (total =  2.5434 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:07,142 [torchrl][INFO][0m    train took 12855.8109 msec (total =  12.8558 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:07,143 [torchrl][INFO][0m    update took 37.8488 msec (total =  9.6893 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:22,950 [torchrl][INFO][0m    collect took 3066.5588 msec (total =  3.0666 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:22,950 [torchrl][INFO][0m    rb - extend took 208.1246 msec (total =  0.2081 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:22,951 [torchrl][INFO][0m    rb - sample took 9.5119 msec (total =  2.4350 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:22,951 [torchrl][INFO][0m    train took 12525.1124 msec (total =  12.5251 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:22,951 [torchrl][INFO][0m    update took 36.7043 msec (total =  9.3963 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:38,863 [torchrl][INFO][0m    collect took 3314.7926 msec (total =  3.3148 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:38,863 [torchrl][INFO][0m    rb - extend took 219.1582 msec (total =  0.2192 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:38,863 [torchrl][INFO][0m    rb - sample took 9.4016 msec (total =  2.4068 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:38,863 [torchrl][INFO][0m    train took 12369.5114 msec (total =  12.3695 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:38,863 [torchrl][INFO][0m    update took 36.1941 msec (total =  9.2657 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:54,952 [torchrl][INFO][0m    collect took 3186.8911 msec (total =  3.1869 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:54,952 [torchrl][INFO][0m    rb - extend took 211.3626 msec (total =  0.2114 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:54,952 [torchrl][INFO][0m    rb - sample took 9.4581 msec (total =  2.4213 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:54,952 [torchrl][INFO][0m    train took 12682.4727 msec (total =  12.6825 sec since last reset).[92m [END][0m
[92m2026-03-17 16:06:54,952 [torchrl][INFO][0m    update took 37.6433 msec (total =  9.6367 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:10,977 [torchrl][INFO][0m    collect took 3147.2633 msec (total =  3.1473 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:10,977 [torchrl][INFO][0m    rb - extend took 221.2474 msec (total =  0.2212 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:10,977 [torchrl][INFO][0m    rb - sample took 9.4640 msec (total =  2.4228 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:10,977 [torchrl][INFO][0m    train took 12646.6575 msec (total =  12.6467 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:10,977 [torchrl][INFO][0m    update took 37.4578 msec (total =  9.5892 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:27,041 [torchrl][INFO][0m    collect took 3085.2170 msec (total =  3.0852 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:27,041 [torchrl][INFO][0m    rb - extend took 219.7256 msec (total =  0.2197 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:27,041 [torchrl][INFO][0m    rb - sample took 9.5567 msec (total =  2.4465 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:27,041 [torchrl][INFO][0m    train took 12751.6363 msec (total =  12.7516 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:27,041 [torchrl][INFO][0m    update took 37.8710 msec (total =  9.6950 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:43,316 [torchrl][INFO][0m    collect took 3282.9230 msec (total =  3.2829 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:43,316 [torchrl][INFO][0m    rb - extend took 212.0450 msec (total =  0.2120 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:43,316 [torchrl][INFO][0m    rb - sample took 9.6347 msec (total =  2.4665 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:43,316 [torchrl][INFO][0m    train took 12771.3008 msec (total =  12.7713 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:43,316 [torchrl][INFO][0m    update took 37.8554 msec (total =  9.6910 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:59,162 [torchrl][INFO][0m    collect took 3177.4061 msec (total =  3.1774 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:59,163 [torchrl][INFO][0m    rb - extend took 221.0908 msec (total =  0.2211 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:59,163 [torchrl][INFO][0m    rb - sample took 9.2235 msec (total =  2.3612 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:59,163 [torchrl][INFO][0m    train took 12441.6099 msec (total =  12.4416 sec since last reset).[92m [END][0m
[92m2026-03-17 16:07:59,163 [torchrl][INFO][0m    update took 36.6663 msec (total =  9.3866 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:15,328 [torchrl][INFO][0m    collect took 3161.1767 msec (total =  3.1612 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:15,329 [torchrl][INFO][0m    rb - extend took 216.3956 msec (total =  0.2164 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:15,329 [torchrl][INFO][0m    rb - sample took 9.5724 msec (total =  2.4505 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:15,329 [torchrl][INFO][0m    train took 12780.1104 msec (total =  12.7801 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:15,329 [torchrl][INFO][0m    update took 37.9312 msec (total =  9.7104 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:30,982 [torchrl][INFO][0m    collect took 3087.1611 msec (total =  3.0872 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:30,982 [torchrl][INFO][0m    rb - extend took 228.2288 msec (total =  0.2282 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:30,982 [torchrl][INFO][0m    rb - sample took 9.1480 msec (total =  2.3419 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:30,982 [torchrl][INFO][0m    train took 12329.1783 msec (total =  12.3292 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:30,982 [torchrl][INFO][0m    update took 36.2127 msec (total =  9.2704 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:46,496 [torchrl][INFO][0m    collect took 3114.2113 msec (total =  3.1142 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:46,496 [torchrl][INFO][0m    rb - extend took 210.9702 msec (total =  0.2110 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:46,497 [torchrl][INFO][0m    rb - sample took 9.1826 msec (total =  2.3508 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:46,497 [torchrl][INFO][0m    train took 12181.6733 msec (total =  12.1817 sec since last reset).[92m [END][0m
[92m2026-03-17 16:08:46,497 [torchrl][INFO][0m    update took 34.0846 msec (total =  8.7257 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:02,861 [torchrl][INFO][0m    collect took 3270.0489 msec (total =  3.2700 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:02,861 [torchrl][INFO][0m    rb - extend took 221.2899 msec (total =  0.2213 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:02,861 [torchrl][INFO][0m    rb - sample took 9.2514 msec (total =  2.3684 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:02,862 [torchrl][INFO][0m    train took 12412.2796 msec (total =  12.4123 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:02,862 [torchrl][INFO][0m    update took 36.4603 msec (total =  9.3338 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:18,353 [torchrl][INFO][0m    collect took 3154.9220 msec (total =  3.1549 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:18,354 [torchrl][INFO][0m    rb - extend took 217.4432 msec (total =  0.2174 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:18,354 [torchrl][INFO][0m    rb - sample took 9.1580 msec (total =  2.3444 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:18,354 [torchrl][INFO][0m    train took 12111.7151 msec (total =  12.1117 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:18,354 [torchrl][INFO][0m    update took 35.4397 msec (total =  9.0726 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:34,153 [torchrl][INFO][0m    collect took 3116.6055 msec (total =  3.1166 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:34,153 [torchrl][INFO][0m    rb - extend took 214.2453 msec (total =  0.2142 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:34,154 [torchrl][INFO][0m    rb - sample took 9.2326 msec (total =  2.3635 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:34,154 [torchrl][INFO][0m    train took 12460.4859 msec (total =  12.4605 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:34,154 [torchrl][INFO][0m    update took 37.0105 msec (total =  9.4747 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:49,963 [torchrl][INFO][0m    collect took 3071.1167 msec (total =  3.0711 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:49,963 [torchrl][INFO][0m    rb - extend took 218.2035 msec (total =  0.2182 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:49,963 [torchrl][INFO][0m    rb - sample took 9.2848 msec (total =  2.3769 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:49,963 [torchrl][INFO][0m    train took 12511.9944 msec (total =  12.5120 sec since last reset).[92m [END][0m
[92m2026-03-17 16:09:49,963 [torchrl][INFO][0m    update took 37.2043 msec (total =  9.5243 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:06,300 [torchrl][INFO][0m    collect took 3144.7203 msec (total =  3.1447 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:06,301 [torchrl][INFO][0m    rb - extend took 205.8845 msec (total =  0.2059 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:06,301 [torchrl][INFO][0m    rb - sample took 9.4148 msec (total =  2.4102 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:06,301 [torchrl][INFO][0m    train took 12978.3356 msec (total =  12.9783 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:06,301 [torchrl][INFO][0m    update took 38.8416 msec (total =  9.9434 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:22,299 [torchrl][INFO][0m    collect took 3240.1001 msec (total =  3.2401 sec since last reset).[92m [END][0m
[92m2026-03-17 16:10:22,299 [torchrl][INFO][0m    rb - extend took 219.8627 msec (total =  0.2199 sec since last reset).[92m [END][0m
