/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-17 13:04:52,309 [torchrl][INFO][0m    rb - sample took 57.8742 msec (total =  3.7039 sec since last reset).[92m [END][0m
[92m2026-03-17 13:04:52,309 [torchrl][INFO][0m    train took 13091.5568 msec (total =  13.0916 sec since last reset).[92m [END][0m
[92m2026-03-17 13:04:52,309 [torchrl][INFO][0m    update took 121.7142 msec (total =  7.7897 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:09,001 [torchrl][INFO][0m    collect took 3049.6850 msec (total =  3.0497 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:09,001 [torchrl][INFO][0m    rb - extend took 198.2868 msec (total =  0.1983 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:09,001 [torchrl][INFO][0m    rb - sample took 58.7781 msec (total =  3.7618 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:09,001 [torchrl][INFO][0m    train took 13251.4765 msec (total =  13.2515 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:09,001 [torchrl][INFO][0m    update took 122.4966 msec (total =  7.8398 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:25,508 [torchrl][INFO][0m    collect took 3122.6280 msec (total =  3.1226 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:25,508 [torchrl][INFO][0m    rb - extend took 216.7892 msec (total =  0.2168 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:25,508 [torchrl][INFO][0m    rb - sample took 58.1787 msec (total =  3.7234 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:25,508 [torchrl][INFO][0m    train took 13161.1061 msec (total =  13.1611 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:25,509 [torchrl][INFO][0m    update took 121.6754 msec (total =  7.7872 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:41,973 [torchrl][INFO][0m    collect took 3093.6031 msec (total =  3.0936 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:41,973 [torchrl][INFO][0m    rb - extend took 217.0582 msec (total =  0.2171 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:41,974 [torchrl][INFO][0m    rb - sample took 58.2033 msec (total =  3.7250 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:41,974 [torchrl][INFO][0m    train took 13147.9723 msec (total =  13.1480 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:41,974 [torchrl][INFO][0m    update took 122.5049 msec (total =  7.8403 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:58,868 [torchrl][INFO][0m    collect took 3329.9615 msec (total =  3.3300 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:58,868 [torchrl][INFO][0m    rb - extend took 218.4451 msec (total =  0.2184 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:58,868 [torchrl][INFO][0m    rb - sample took 58.4930 msec (total =  3.7436 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:58,868 [torchrl][INFO][0m    train took 13337.6250 msec (total =  13.3376 sec since last reset).[92m [END][0m
[92m2026-03-17 13:05:58,868 [torchrl][INFO][0m    update took 124.6938 msec (total =  7.9804 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:15,415 [torchrl][INFO][0m    collect took 3156.1530 msec (total =  3.1562 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:15,415 [torchrl][INFO][0m    rb - extend took 217.5984 msec (total =  0.2176 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:15,415 [torchrl][INFO][0m    rb - sample took 58.3365 msec (total =  3.7335 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:15,415 [torchrl][INFO][0m    train took 13166.8220 msec (total =  13.1668 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:15,415 [torchrl][INFO][0m    update took 122.6526 msec (total =  7.8498 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:31,930 [torchrl][INFO][0m    collect took 3087.0621 msec (total =  3.0871 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:31,930 [torchrl][INFO][0m    rb - extend took 215.9004 msec (total =  0.2159 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:31,930 [torchrl][INFO][0m    rb - sample took 58.2733 msec (total =  3.7295 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:31,930 [torchrl][INFO][0m    train took 13204.5803 msec (total =  13.2046 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:31,931 [torchrl][INFO][0m    update took 122.9532 msec (total =  7.8690 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:48,571 [torchrl][INFO][0m    collect took 3162.8683 msec (total =  3.1629 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:48,571 [torchrl][INFO][0m    rb - extend took 216.4009 msec (total =  0.2164 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:48,571 [torchrl][INFO][0m    rb - sample took 58.9486 msec (total =  3.7727 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:48,571 [torchrl][INFO][0m    train took 13253.9482 msec (total =  13.2539 sec since last reset).[92m [END][0m
[92m2026-03-17 13:06:48,571 [torchrl][INFO][0m    update took 122.8163 msec (total =  7.8602 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:04,969 [torchrl][INFO][0m    collect took 3050.4506 msec (total =  3.0505 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:04,969 [torchrl][INFO][0m    rb - extend took 216.1672 msec (total =  0.2162 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:04,969 [torchrl][INFO][0m    rb - sample took 57.0349 msec (total =  3.6502 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:04,969 [torchrl][INFO][0m    train took 13123.3134 msec (total =  13.1233 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:04,969 [torchrl][INFO][0m    update took 122.9922 msec (total =  7.8715 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:21,557 [torchrl][INFO][0m    collect took 3281.7903 msec (total =  3.2818 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:21,557 [torchrl][INFO][0m    rb - extend took 216.8996 msec (total =  0.2169 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:21,558 [torchrl][INFO][0m    rb - sample took 57.5114 msec (total =  3.6807 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:21,558 [torchrl][INFO][0m    train took 13081.3262 msec (total =  13.0813 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:21,558 [torchrl][INFO][0m    update took 121.0181 msec (total =  7.7452 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:38,051 [torchrl][INFO][0m    collect took 3133.9095 msec (total =  3.1339 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:38,051 [torchrl][INFO][0m    rb - extend took 218.2803 msec (total =  0.2183 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:38,051 [torchrl][INFO][0m    rb - sample took 58.4708 msec (total =  3.7421 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:38,051 [torchrl][INFO][0m    train took 13133.4395 msec (total =  13.1334 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:38,051 [torchrl][INFO][0m    update took 120.4392 msec (total =  7.7081 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:54,605 [torchrl][INFO][0m    collect took 3115.7482 msec (total =  3.1157 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:54,605 [torchrl][INFO][0m    rb - extend took 219.6679 msec (total =  0.2197 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:54,605 [torchrl][INFO][0m    rb - sample took 58.6651 msec (total =  3.7546 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:54,605 [torchrl][INFO][0m    train took 13211.3919 msec (total =  13.2114 sec since last reset).[92m [END][0m
[92m2026-03-17 13:07:54,606 [torchrl][INFO][0m    update took 121.4669 msec (total =  7.7739 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:11,332 [torchrl][INFO][0m    collect took 3041.9080 msec (total =  3.0419 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:11,332 [torchrl][INFO][0m    rb - extend took 216.2666 msec (total =  0.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:11,332 [torchrl][INFO][0m    rb - sample took 59.6880 msec (total =  3.8200 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:11,332 [torchrl][INFO][0m    train took 13461.0865 msec (total =  13.4611 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:11,332 [torchrl][INFO][0m    update took 125.7532 msec (total =  8.0482 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:28,113 [torchrl][INFO][0m    collect took 3184.6366 msec (total =  3.1846 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:28,114 [torchrl][INFO][0m    rb - extend took 216.2855 msec (total =  0.2163 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:28,114 [torchrl][INFO][0m    rb - sample took 59.2970 msec (total =  3.7950 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:28,114 [torchrl][INFO][0m    train took 13371.9749 msec (total =  13.3720 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:28,114 [torchrl][INFO][0m    update took 124.6331 msec (total =  7.9765 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:44,943 [torchrl][INFO][0m    collect took 3162.5237 msec (total =  3.1625 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:44,944 [torchrl][INFO][0m    rb - extend took 217.6077 msec (total =  0.2176 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:44,944 [torchrl][INFO][0m    rb - sample took 59.4796 msec (total =  3.8067 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:44,944 [torchrl][INFO][0m    train took 13444.1094 msec (total =  13.4441 sec since last reset).[92m [END][0m
[92m2026-03-17 13:08:44,944 [torchrl][INFO][0m    update took 125.6381 msec (total =  8.0408 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:01,678 [torchrl][INFO][0m    collect took 3092.3455 msec (total =  3.0923 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:01,678 [torchrl][INFO][0m    rb - extend took 218.8666 msec (total =  0.2189 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:01,678 [torchrl][INFO][0m    rb - sample took 59.5616 msec (total =  3.8119 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:01,678 [torchrl][INFO][0m    train took 13416.3580 msec (total =  13.4164 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:01,678 [torchrl][INFO][0m    update took 125.1339 msec (total =  8.0086 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:18,406 [torchrl][INFO][0m    collect took 3134.5708 msec (total =  3.1346 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:18,406 [torchrl][INFO][0m    rb - extend took 216.0449 msec (total =  0.2160 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:18,406 [torchrl][INFO][0m    rb - sample took 59.8060 msec (total =  3.8276 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:18,406 [torchrl][INFO][0m    train took 13370.5947 msec (total =  13.3706 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:18,406 [torchrl][INFO][0m    update took 124.1600 msec (total =  7.9462 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:35,362 [torchrl][INFO][0m    collect took 3181.4668 msec (total =  3.1815 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:35,362 [torchrl][INFO][0m    rb - extend took 216.3627 msec (total =  0.2164 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:35,362 [torchrl][INFO][0m    rb - sample took 60.0434 msec (total =  3.8428 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:35,362 [torchrl][INFO][0m    train took 13552.0196 msec (total =  13.5520 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:35,362 [torchrl][INFO][0m    update took 126.7222 msec (total =  8.1102 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:52,315 [torchrl][INFO][0m    collect took 3200.2285 msec (total =  3.2002 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:52,316 [torchrl][INFO][0m    rb - extend took 215.7912 msec (total =  0.2158 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:52,316 [torchrl][INFO][0m    rb - sample took 59.9507 msec (total =  3.8368 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:52,316 [torchrl][INFO][0m    train took 13530.2815 msec (total =  13.5303 sec since last reset).[92m [END][0m
[92m2026-03-17 13:09:52,316 [torchrl][INFO][0m    update took 126.1869 msec (total =  8.0760 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:09,085 [torchrl][INFO][0m    collect took 3081.1379 msec (total =  3.0811 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:09,085 [torchrl][INFO][0m    rb - extend took 218.8401 msec (total =  0.2188 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:09,085 [torchrl][INFO][0m    rb - sample took 60.2422 msec (total =  3.8555 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:09,085 [torchrl][INFO][0m    train took 13462.8911 msec (total =  13.4629 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:09,085 [torchrl][INFO][0m    update took 125.0719 msec (total =  8.0046 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:25,769 [torchrl][INFO][0m    collect took 3047.0240 msec (total =  3.0470 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:25,769 [torchrl][INFO][0m    rb - extend took 216.8112 msec (total =  0.2168 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:25,769 [torchrl][INFO][0m    rb - sample took 59.9043 msec (total =  3.8339 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:25,769 [torchrl][INFO][0m    train took 13413.1763 msec (total =  13.4132 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:25,769 [torchrl][INFO][0m    update took 124.7521 msec (total =  7.9841 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:42,878 [torchrl][INFO][0m    collect took 3255.3921 msec (total =  3.2554 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:42,878 [torchrl][INFO][0m    rb - extend took 198.4715 msec (total =  0.1985 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:42,878 [torchrl][INFO][0m    rb - sample took 60.3028 msec (total =  3.8594 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:42,878 [torchrl][INFO][0m    train took 13451.5662 msec (total =  13.4516 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:42,879 [torchrl][INFO][0m    update took 125.2281 msec (total =  8.0146 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:59,522 [torchrl][INFO][0m    collect took 3054.9054 msec (total =  3.0549 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:59,522 [torchrl][INFO][0m    rb - extend took 215.6720 msec (total =  0.2157 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:59,522 [torchrl][INFO][0m    rb - sample took 59.6489 msec (total =  3.8175 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:59,522 [torchrl][INFO][0m    train took 13365.3772 msec (total =  13.3654 sec since last reset).[92m [END][0m
[92m2026-03-17 13:10:59,522 [torchrl][INFO][0m    update took 122.0344 msec (total =  7.8102 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:16,385 [torchrl][INFO][0m    collect took 3165.0004 msec (total =  3.1650 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:16,386 [torchrl][INFO][0m    rb - extend took 219.5134 msec (total =  0.2195 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:16,386 [torchrl][INFO][0m    rb - sample took 60.5801 msec (total =  3.8771 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:16,386 [torchrl][INFO][0m    train took 13472.1723 msec (total =  13.4722 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:16,386 [torchrl][INFO][0m    update took 120.7143 msec (total =  7.7257 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:33,099 [torchrl][INFO][0m    collect took 3136.7533 msec (total =  3.1368 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:33,099 [torchrl][INFO][0m    rb - extend took 218.1091 msec (total =  0.2181 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:33,099 [torchrl][INFO][0m    rb - sample took 60.2890 msec (total =  3.8585 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:33,099 [torchrl][INFO][0m    train took 13350.6944 msec (total =  13.3507 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:33,099 [torchrl][INFO][0m    update took 119.0728 msec (total =  7.6207 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:49,995 [torchrl][INFO][0m    collect took 3236.4173 msec (total =  3.2364 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:49,995 [torchrl][INFO][0m    rb - extend took 219.8191 msec (total =  0.2198 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:49,995 [torchrl][INFO][0m    rb - sample took 60.2707 msec (total =  3.8573 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:49,995 [torchrl][INFO][0m    train took 13431.2551 msec (total =  13.4313 sec since last reset).[92m [END][0m
[92m2026-03-17 13:11:49,995 [torchrl][INFO][0m    update took 120.3645 msec (total =  7.7033 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:06,633 [torchrl][INFO][0m    collect took 3012.5272 msec (total =  3.0125 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:06,633 [torchrl][INFO][0m    rb - extend took 215.0164 msec (total =  0.2150 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:06,633 [torchrl][INFO][0m    rb - sample took 59.7313 msec (total =  3.8228 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:06,633 [torchrl][INFO][0m    train took 13402.0603 msec (total =  13.4021 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:06,633 [torchrl][INFO][0m    update took 122.1894 msec (total =  7.8201 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:23,608 [torchrl][INFO][0m    collect took 3304.6422 msec (total =  3.3046 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:23,608 [torchrl][INFO][0m    rb - extend took 218.8122 msec (total =  0.2188 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:23,608 [torchrl][INFO][0m    rb - sample took 60.2922 msec (total =  3.8587 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:23,608 [torchrl][INFO][0m    train took 13443.8465 msec (total =  13.4438 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:23,608 [torchrl][INFO][0m    update took 121.8456 msec (total =  7.7981 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:40,393 [torchrl][INFO][0m    collect took 3131.9499 msec (total =  3.1319 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:40,394 [torchrl][INFO][0m    rb - extend took 215.1022 msec (total =  0.2151 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:40,394 [torchrl][INFO][0m    rb - sample took 60.4197 msec (total =  3.8669 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:40,394 [torchrl][INFO][0m    train took 13431.6490 msec (total =  13.4316 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:40,394 [torchrl][INFO][0m    update took 124.4868 msec (total =  7.9672 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:56,892 [torchrl][INFO][0m    collect took 2989.3138 msec (total =  2.9893 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:56,893 [torchrl][INFO][0m    rb - extend took 215.6653 msec (total =  0.2157 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:56,893 [torchrl][INFO][0m    rb - sample took 59.6372 msec (total =  3.8168 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:56,893 [torchrl][INFO][0m    train took 13287.2972 msec (total =  13.2873 sec since last reset).[92m [END][0m
[92m2026-03-17 13:12:56,893 [torchrl][INFO][0m    update took 122.7187 msec (total =  7.8540 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:13,488 [torchrl][INFO][0m    collect took 3021.4972 msec (total =  3.0215 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:13,488 [torchrl][INFO][0m    rb - extend took 215.2424 msec (total =  0.2152 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:13,488 [torchrl][INFO][0m    rb - sample took 59.6224 msec (total =  3.8158 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:13,488 [torchrl][INFO][0m    train took 13351.3601 msec (total =  13.3514 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:13,488 [torchrl][INFO][0m    update took 124.2221 msec (total =  7.9502 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:30,291 [torchrl][INFO][0m    collect took 3130.2793 msec (total =  3.1303 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:30,291 [torchrl][INFO][0m    rb - extend took 216.8100 msec (total =  0.2168 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:30,291 [torchrl][INFO][0m    rb - sample took 59.2045 msec (total =  3.7891 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:30,291 [torchrl][INFO][0m    train took 13447.8641 msec (total =  13.4479 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:30,291 [torchrl][INFO][0m    update took 124.8013 msec (total =  7.9873 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:46,846 [torchrl][INFO][0m    collect took 3143.9486 msec (total =  3.1439 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:46,846 [torchrl][INFO][0m    rb - extend took 217.1228 msec (total =  0.2171 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:46,846 [torchrl][INFO][0m    rb - sample took 57.7619 msec (total =  3.6968 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:46,847 [torchrl][INFO][0m    train took 13187.3436 msec (total =  13.1873 sec since last reset).[92m [END][0m
[92m2026-03-17 13:13:46,847 [torchrl][INFO][0m    update took 120.4432 msec (total =  7.7084 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:03,349 [torchrl][INFO][0m    collect took 3137.3181 msec (total =  3.1373 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:03,349 [torchrl][INFO][0m    rb - extend took 216.5258 msec (total =  0.2165 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:03,349 [torchrl][INFO][0m    rb - sample took 56.9544 msec (total =  3.6451 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:03,349 [torchrl][INFO][0m    train took 13141.7792 msec (total =  13.1418 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:03,349 [torchrl][INFO][0m    update took 120.4363 msec (total =  7.7079 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:19,589 [torchrl][INFO][0m    collect took 3034.1103 msec (total =  3.0341 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:19,590 [torchrl][INFO][0m    rb - extend took 216.4700 msec (total =  0.2165 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:19,590 [torchrl][INFO][0m    rb - sample took 56.1346 msec (total =  3.5926 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:19,590 [torchrl][INFO][0m    train took 12982.2986 msec (total =  12.9823 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:19,590 [torchrl][INFO][0m    update took 119.2516 msec (total =  7.6321 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:36,307 [torchrl][INFO][0m    collect took 3200.0961 msec (total =  3.2001 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:36,307 [torchrl][INFO][0m    rb - extend took 213.3934 msec (total =  0.2134 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:36,307 [torchrl][INFO][0m    rb - sample took 56.0791 msec (total =  3.5891 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:36,307 [torchrl][INFO][0m    train took 13295.7458 msec (total =  13.2957 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:36,308 [torchrl][INFO][0m    update took 126.9566 msec (total =  8.1252 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:52,942 [torchrl][INFO][0m    collect took 3227.5558 msec (total =  3.2276 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:52,943 [torchrl][INFO][0m    rb - extend took 216.9714 msec (total =  0.2170 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:52,943 [torchrl][INFO][0m    rb - sample took 56.5299 msec (total =  3.6179 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:52,943 [torchrl][INFO][0m    train took 13184.2048 msec (total =  13.1842 sec since last reset).[92m [END][0m
[92m2026-03-17 13:14:52,943 [torchrl][INFO][0m    update took 124.0008 msec (total =  7.9360 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:09,591 [torchrl][INFO][0m    collect took 3274.6675 msec (total =  3.2747 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:09,591 [torchrl][INFO][0m    rb - extend took 219.4295 msec (total =  0.2194 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:09,591 [torchrl][INFO][0m    rb - sample took 57.0297 msec (total =  3.6499 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:09,591 [torchrl][INFO][0m    train took 13145.5963 msec (total =  13.1456 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:09,591 [torchrl][INFO][0m    update took 120.8248 msec (total =  7.7328 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:26,194 [torchrl][INFO][0m    collect took 3178.4859 msec (total =  3.1785 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:26,194 [torchrl][INFO][0m    rb - extend took 218.6983 msec (total =  0.2187 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:26,194 [torchrl][INFO][0m    rb - sample took 57.3352 msec (total =  3.6695 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:26,194 [torchrl][INFO][0m    train took 13198.0474 msec (total =  13.1980 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:26,194 [torchrl][INFO][0m    update took 124.0345 msec (total =  7.9382 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:42,606 [torchrl][INFO][0m    collect took 3065.2184 msec (total =  3.0652 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:42,606 [torchrl][INFO][0m    rb - extend took 216.8350 msec (total =  0.2168 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:42,607 [torchrl][INFO][0m    rb - sample took 57.1286 msec (total =  3.6562 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:42,607 [torchrl][INFO][0m    train took 13123.6625 msec (total =  13.1237 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:42,607 [torchrl][INFO][0m    update took 123.4606 msec (total =  7.9015 sec since last reset).[92m [END][0m
[92m2026-03-17 13:15:59,145 [torchrl][INFO][0m    collect took 3132.2303 msec (total =  3.1322 sec since last reset).[92m [END][0m
