/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-16 15:57:36,604 [torchrl][INFO][0m    rb - sample took 9.8038 msec (total =  0.6274 sec since last reset).[92m [END][0m
[92m2026-03-16 15:57:36,604 [torchrl][INFO][0m    train took 6123.7757 msec (total =  6.1238 sec since last reset).[92m [END][0m
[92m2026-03-16 15:57:36,604 [torchrl][INFO][0m    update took 60.1909 msec (total =  3.8522 sec since last reset).[92m [END][0m
[92m2026-03-16 15:57:46,142 [torchrl][INFO][0m    collect took 3354.8794 msec (total =  3.3549 sec since last reset).[92m [END][0m
[92m2026-03-16 15:57:46,143 [torchrl][INFO][0m    rb - extend took 74.6751 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 15:57:46,143 [torchrl][INFO][0m    rb - sample took 9.5773 msec (total =  0.6129 sec since last reset).[92m [END][0m
[92m2026-03-16 15:57:46,143 [torchrl][INFO][0m    train took 6100.9223 msec (total =  6.1009 sec since last reset).[92m [END][0m
[92m2026-03-16 15:57:46,143 [torchrl][INFO][0m    update took 59.2130 msec (total =  3.7896 sec since last reset).[92m [END][0m
[92m2026-03-16 15:57:55,591 [torchrl][INFO][0m    collect took 3222.6796 msec (total =  3.2227 sec since last reset).[92m [END][0m
[92m2026-03-16 15:57:55,591 [torchrl][INFO][0m    rb - extend took 75.7709 msec (total =  0.0758 sec since last reset).[92m [END][0m
[92m2026-03-16 15:57:55,591 [torchrl][INFO][0m    rb - sample took 9.9126 msec (total =  0.6344 sec since last reset).[92m [END][0m
[92m2026-03-16 15:57:55,591 [torchrl][INFO][0m    train took 6143.0471 msec (total =  6.1430 sec since last reset).[92m [END][0m
[92m2026-03-16 15:57:55,591 [torchrl][INFO][0m    update took 60.5288 msec (total =  3.8738 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:05,518 [torchrl][INFO][0m    collect took 3148.6633 msec (total =  3.1487 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:05,518 [torchrl][INFO][0m    rb - extend took 74.2655 msec (total =  0.0743 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:05,518 [torchrl][INFO][0m    rb - sample took 10.3309 msec (total =  0.6612 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:05,518 [torchrl][INFO][0m    train took 6696.3184 msec (total =  6.6963 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:05,518 [torchrl][INFO][0m    update took 70.7248 msec (total =  4.5264 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:15,188 [torchrl][INFO][0m    collect took 3402.7641 msec (total =  3.4028 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:15,188 [torchrl][INFO][0m    rb - extend took 76.5169 msec (total =  0.0765 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:15,188 [torchrl][INFO][0m    rb - sample took 10.4572 msec (total =  0.6693 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:15,188 [torchrl][INFO][0m    train took 6182.5674 msec (total =  6.1826 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:15,188 [torchrl][INFO][0m    update took 62.7852 msec (total =  4.0183 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:24,875 [torchrl][INFO][0m    collect took 3401.9349 msec (total =  3.4019 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:24,876 [torchrl][INFO][0m    rb - extend took 76.1266 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:24,876 [torchrl][INFO][0m    rb - sample took 11.0266 msec (total =  0.7057 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:24,876 [torchrl][INFO][0m    train took 6200.4771 msec (total =  6.2005 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:24,876 [torchrl][INFO][0m    update took 62.3132 msec (total =  3.9880 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:34,409 [torchrl][INFO][0m    collect took 3255.7957 msec (total =  3.2558 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:34,409 [torchrl][INFO][0m    rb - extend took 80.3692 msec (total =  0.0804 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:34,409 [torchrl][INFO][0m    rb - sample took 11.1421 msec (total =  0.7131 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:34,409 [torchrl][INFO][0m    train took 6189.2729 msec (total =  6.1893 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:34,409 [torchrl][INFO][0m    update took 60.9729 msec (total =  3.9023 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:43,979 [torchrl][INFO][0m    collect took 3279.4461 msec (total =  3.2794 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:43,980 [torchrl][INFO][0m    rb - extend took 74.1839 msec (total =  0.0742 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:43,980 [torchrl][INFO][0m    rb - sample took 11.1408 msec (total =  0.7130 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:43,980 [torchrl][INFO][0m    train took 6209.4469 msec (total =  6.2094 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:43,980 [torchrl][INFO][0m    update took 62.7419 msec (total =  4.0155 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:53,523 [torchrl][INFO][0m    collect took 3289.3512 msec (total =  3.2894 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:53,524 [torchrl][INFO][0m    rb - extend took 73.3221 msec (total =  0.0733 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:53,524 [torchrl][INFO][0m    rb - sample took 10.7722 msec (total =  0.6894 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:53,524 [torchrl][INFO][0m    train took 6173.6422 msec (total =  6.1736 sec since last reset).[92m [END][0m
[92m2026-03-16 15:58:53,524 [torchrl][INFO][0m    update took 62.2498 msec (total =  3.9840 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:03,135 [torchrl][INFO][0m    collect took 3346.1418 msec (total =  3.3461 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:03,136 [torchrl][INFO][0m    rb - extend took 79.3023 msec (total =  0.0793 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:03,136 [torchrl][INFO][0m    rb - sample took 11.1466 msec (total =  0.7134 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:03,136 [torchrl][INFO][0m    train took 6178.6366 msec (total =  6.1786 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:03,136 [torchrl][INFO][0m    update took 61.5938 msec (total =  3.9420 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:12,863 [torchrl][INFO][0m    collect took 3406.0807 msec (total =  3.4061 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:12,864 [torchrl][INFO][0m    rb - extend took 78.8765 msec (total =  0.0789 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:12,864 [torchrl][INFO][0m    rb - sample took 11.6745 msec (total =  0.7472 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:12,864 [torchrl][INFO][0m    train took 6234.5080 msec (total =  6.2345 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:12,864 [torchrl][INFO][0m    update took 61.9920 msec (total =  3.9675 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:22,441 [torchrl][INFO][0m    collect took 3270.5359 msec (total =  3.2705 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:22,441 [torchrl][INFO][0m    rb - extend took 75.0093 msec (total =  0.0750 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:22,441 [torchrl][INFO][0m    rb - sample took 11.5168 msec (total =  0.7371 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:22,441 [torchrl][INFO][0m    train took 6223.4845 msec (total =  6.2235 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:22,441 [torchrl][INFO][0m    update took 61.9764 msec (total =  3.9665 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:31,952 [torchrl][INFO][0m    collect took 3194.1156 msec (total =  3.1941 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:31,953 [torchrl][INFO][0m    rb - extend took 72.9058 msec (total =  0.0729 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:31,953 [torchrl][INFO][0m    rb - sample took 11.7785 msec (total =  0.7538 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:31,953 [torchrl][INFO][0m    train took 6237.0541 msec (total =  6.2371 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:31,953 [torchrl][INFO][0m    update took 61.1860 msec (total =  3.9159 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:41,565 [torchrl][INFO][0m    collect took 3295.4283 msec (total =  3.2954 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:41,565 [torchrl][INFO][0m    rb - extend took 74.6918 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:41,565 [torchrl][INFO][0m    rb - sample took 11.6678 msec (total =  0.7467 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:41,565 [torchrl][INFO][0m    train took 6234.3020 msec (total =  6.2343 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:41,565 [torchrl][INFO][0m    update took 62.1356 msec (total =  3.9767 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:51,131 [torchrl][INFO][0m    collect took 3253.3398 msec (total =  3.2533 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:51,131 [torchrl][INFO][0m    rb - extend took 75.5413 msec (total =  0.0755 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:51,131 [torchrl][INFO][0m    rb - sample took 11.5548 msec (total =  0.7395 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:51,131 [torchrl][INFO][0m    train took 6229.9061 msec (total =  6.2299 sec since last reset).[92m [END][0m
[92m2026-03-16 15:59:51,132 [torchrl][INFO][0m    update took 62.2460 msec (total =  3.9837 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:00,828 [torchrl][INFO][0m    collect took 3400.5728 msec (total =  3.4006 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:00,828 [torchrl][INFO][0m    rb - extend took 74.8069 msec (total =  0.0748 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:00,828 [torchrl][INFO][0m    rb - sample took 11.5284 msec (total =  0.7378 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:00,828 [torchrl][INFO][0m    train took 6212.7144 msec (total =  6.2127 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:00,828 [torchrl][INFO][0m    update took 61.7974 msec (total =  3.9550 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:10,321 [torchrl][INFO][0m    collect took 3180.9349 msec (total =  3.1809 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:10,322 [torchrl][INFO][0m    rb - extend took 74.3985 msec (total =  0.0744 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:10,322 [torchrl][INFO][0m    rb - sample took 11.6495 msec (total =  0.7456 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:10,322 [torchrl][INFO][0m    train took 6230.3019 msec (total =  6.2303 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:10,322 [torchrl][INFO][0m    update took 60.9536 msec (total =  3.9010 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:19,834 [torchrl][INFO][0m    collect took 3180.6457 msec (total =  3.1806 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:19,834 [torchrl][INFO][0m    rb - extend took 73.4634 msec (total =  0.0735 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:19,834 [torchrl][INFO][0m    rb - sample took 11.4179 msec (total =  0.7307 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:19,835 [torchrl][INFO][0m    train took 6214.3478 msec (total =  6.2143 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:19,835 [torchrl][INFO][0m    update took 62.4885 msec (total =  3.9993 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:29,554 [torchrl][INFO][0m    collect took 3397.1243 msec (total =  3.3971 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:29,554 [torchrl][INFO][0m    rb - extend took 74.4834 msec (total =  0.0745 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:29,554 [torchrl][INFO][0m    rb - sample took 12.0743 msec (total =  0.7728 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:29,554 [torchrl][INFO][0m    train took 6240.6449 msec (total =  6.2406 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:29,554 [torchrl][INFO][0m    update took 61.9559 msec (total =  3.9652 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:39,145 [torchrl][INFO][0m    collect took 3300.3302 msec (total =  3.3003 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:39,146 [torchrl][INFO][0m    rb - extend took 78.8698 msec (total =  0.0789 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:39,146 [torchrl][INFO][0m    rb - sample took 11.5060 msec (total =  0.7364 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:39,146 [torchrl][INFO][0m    train took 6206.1207 msec (total =  6.2061 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:39,146 [torchrl][INFO][0m    update took 61.8058 msec (total =  3.9556 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:48,808 [torchrl][INFO][0m    collect took 3347.9714 msec (total =  3.3480 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:48,808 [torchrl][INFO][0m    rb - extend took 71.7859 msec (total =  0.0718 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:48,808 [torchrl][INFO][0m    rb - sample took 12.0928 msec (total =  0.7739 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:48,808 [torchrl][INFO][0m    train took 6234.1678 msec (total =  6.2342 sec since last reset).[92m [END][0m
[92m2026-03-16 16:00:48,808 [torchrl][INFO][0m    update took 60.7706 msec (total =  3.8893 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:19,541 [torchrl][INFO][0m    collect took 3366.3313 msec (total =  3.3663 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:19,541 [torchrl][INFO][0m    rb - extend took 75.0580 msec (total =  0.0751 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:19,541 [torchrl][INFO][0m    rb - sample took 11.7894 msec (total =  0.7545 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:19,541 [torchrl][INFO][0m    train took 6238.9755 msec (total =  6.2390 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:19,541 [torchrl][INFO][0m    update took 59.8537 msec (total =  3.8306 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:29,305 [torchrl][INFO][0m    collect took 3379.2965 msec (total =  3.3793 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:29,305 [torchrl][INFO][0m    rb - extend took 74.6841 msec (total =  0.0747 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:29,305 [torchrl][INFO][0m    rb - sample took 13.1844 msec (total =  0.8438 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:29,305 [torchrl][INFO][0m    train took 6302.4268 msec (total =  6.3024 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:29,305 [torchrl][INFO][0m    update took 61.3118 msec (total =  3.9240 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:38,893 [torchrl][INFO][0m    collect took 3195.7805 msec (total =  3.1958 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:38,893 [torchrl][INFO][0m    rb - extend took 73.8728 msec (total =  0.0739 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:38,893 [torchrl][INFO][0m    rb - sample took 13.2987 msec (total =  0.8511 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:38,893 [torchrl][INFO][0m    train took 6310.7369 msec (total =  6.3107 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:38,893 [torchrl][INFO][0m    update took 61.7672 msec (total =  3.9531 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:48,674 [torchrl][INFO][0m    collect took 3408.6533 msec (total =  3.4087 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:48,674 [torchrl][INFO][0m    rb - extend took 73.7422 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:48,674 [torchrl][INFO][0m    rb - sample took 12.7630 msec (total =  0.8168 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:48,674 [torchrl][INFO][0m    train took 6289.7053 msec (total =  6.2897 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:48,674 [torchrl][INFO][0m    update took 61.9745 msec (total =  3.9664 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:58,314 [torchrl][INFO][0m    collect took 3279.0537 msec (total =  3.2791 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:58,314 [torchrl][INFO][0m    rb - extend took 72.1059 msec (total =  0.0721 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:58,314 [torchrl][INFO][0m    rb - sample took 13.0666 msec (total =  0.8363 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:58,314 [torchrl][INFO][0m    train took 6280.8781 msec (total =  6.2809 sec since last reset).[92m [END][0m
[92m2026-03-16 16:02:58,314 [torchrl][INFO][0m    update took 60.9968 msec (total =  3.9038 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:07,852 [torchrl][INFO][0m    collect took 3170.7468 msec (total =  3.1707 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:07,852 [torchrl][INFO][0m    rb - extend took 75.9711 msec (total =  0.0760 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:07,852 [torchrl][INFO][0m    rb - sample took 12.8009 msec (total =  0.8193 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:07,852 [torchrl][INFO][0m    train took 6283.2959 msec (total =  6.2833 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:07,852 [torchrl][INFO][0m    update took 61.8778 msec (total =  3.9602 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:17,491 [torchrl][INFO][0m    collect took 3315.3629 msec (total =  3.3154 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:17,491 [torchrl][INFO][0m    rb - extend took 76.5281 msec (total =  0.0765 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:17,492 [torchrl][INFO][0m    rb - sample took 12.4158 msec (total =  0.7946 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:17,492 [torchrl][INFO][0m    train took 6240.0122 msec (total =  6.2400 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:17,492 [torchrl][INFO][0m    update took 59.3551 msec (total =  3.7987 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:27,101 [torchrl][INFO][0m    collect took 3251.5764 msec (total =  3.2516 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:27,101 [torchrl][INFO][0m    rb - extend took 75.0241 msec (total =  0.0750 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:27,102 [torchrl][INFO][0m    rb - sample took 12.6607 msec (total =  0.8103 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:27,102 [torchrl][INFO][0m    train took 6276.0956 msec (total =  6.2761 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:27,102 [torchrl][INFO][0m    update took 62.0799 msec (total =  3.9731 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:36,777 [torchrl][INFO][0m    collect took 3325.1076 msec (total =  3.3251 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:36,777 [torchrl][INFO][0m    rb - extend took 72.4189 msec (total =  0.0724 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:36,777 [torchrl][INFO][0m    rb - sample took 12.5670 msec (total =  0.8043 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:36,777 [torchrl][INFO][0m    train took 6269.2478 msec (total =  6.2692 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:36,777 [torchrl][INFO][0m    update took 61.7638 msec (total =  3.9529 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:46,370 [torchrl][INFO][0m    collect took 3265.5432 msec (total =  3.2655 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:46,370 [torchrl][INFO][0m    rb - extend took 72.7291 msec (total =  0.0727 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:46,370 [torchrl][INFO][0m    rb - sample took 12.4488 msec (total =  0.7967 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:46,370 [torchrl][INFO][0m    train took 6248.0576 msec (total =  6.2481 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:46,370 [torchrl][INFO][0m    update took 59.7208 msec (total =  3.8221 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:56,079 [torchrl][INFO][0m    collect took 3386.1639 msec (total =  3.3862 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:56,079 [torchrl][INFO][0m    rb - extend took 78.3165 msec (total =  0.0783 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:56,079 [torchrl][INFO][0m    rb - sample took 12.3712 msec (total =  0.7918 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:56,079 [torchrl][INFO][0m    train took 6237.1612 msec (total =  6.2372 sec since last reset).[92m [END][0m
[92m2026-03-16 16:03:56,079 [torchrl][INFO][0m    update took 60.0140 msec (total =  3.8409 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:05,582 [torchrl][INFO][0m    collect took 3208.9791 msec (total =  3.2090 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:05,582 [torchrl][INFO][0m    rb - extend took 75.3222 msec (total =  0.0753 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:05,582 [torchrl][INFO][0m    rb - sample took 12.1323 msec (total =  0.7765 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:05,582 [torchrl][INFO][0m    train took 6211.7293 msec (total =  6.2117 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:05,582 [torchrl][INFO][0m    update took 57.0889 msec (total =  3.6537 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:14,941 [torchrl][INFO][0m    collect took 3083.3747 msec (total =  3.0834 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:14,942 [torchrl][INFO][0m    rb - extend took 73.7083 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:14,942 [torchrl][INFO][0m    rb - sample took 11.8729 msec (total =  0.7599 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:14,942 [torchrl][INFO][0m    train took 6196.2125 msec (total =  6.1962 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:14,942 [torchrl][INFO][0m    update took 59.4430 msec (total =  3.8043 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:24,617 [torchrl][INFO][0m    collect took 3380.1646 msec (total =  3.3802 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:24,617 [torchrl][INFO][0m    rb - extend took 76.8664 msec (total =  0.0769 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:24,618 [torchrl][INFO][0m    rb - sample took 12.0098 msec (total =  0.7686 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:24,618 [torchrl][INFO][0m    train took 6211.6618 msec (total =  6.2117 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:24,618 [torchrl][INFO][0m    update took 60.0976 msec (total =  3.8462 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:34,216 [torchrl][INFO][0m    collect took 3296.5183 msec (total =  3.2965 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:34,216 [torchrl][INFO][0m    rb - extend took 76.6287 msec (total =  0.0766 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:34,216 [torchrl][INFO][0m    rb - sample took 11.9742 msec (total =  0.7663 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:34,217 [torchrl][INFO][0m    train took 6218.6215 msec (total =  6.2186 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:34,217 [torchrl][INFO][0m    update took 60.6658 msec (total =  3.8826 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:44,036 [torchrl][INFO][0m    collect took 3340.6811 msec (total =  3.3407 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:44,037 [torchrl][INFO][0m    rb - extend took 77.1706 msec (total =  0.0772 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:44,037 [torchrl][INFO][0m    rb - sample took 13.9822 msec (total =  0.8949 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:44,038 [torchrl][INFO][0m    train took 6394.6505 msec (total =  6.3947 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:44,038 [torchrl][INFO][0m    update took 58.5676 msec (total =  3.7483 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:54,310 [torchrl][INFO][0m    collect took 3772.1443 msec (total =  3.7721 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:54,311 [torchrl][INFO][0m    rb - extend took 68.2495 msec (total =  0.0682 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:54,311 [torchrl][INFO][0m    rb - sample took 13.9681 msec (total =  0.8940 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:54,311 [torchrl][INFO][0m    train took 6425.3895 msec (total =  6.4254 sec since last reset).[92m [END][0m
[92m2026-03-16 16:04:54,311 [torchrl][INFO][0m    update took 60.9701 msec (total =  3.9021 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:04,709 [torchrl][INFO][0m    collect took 3932.7307 msec (total =  3.9327 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:04,709 [torchrl][INFO][0m    rb - extend took 73.7107 msec (total =  0.0737 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:04,709 [torchrl][INFO][0m    rb - sample took 13.7942 msec (total =  0.8828 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:04,709 [torchrl][INFO][0m    train took 6383.2741 msec (total =  6.3833 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:04,709 [torchrl][INFO][0m    update took 60.8239 msec (total =  3.8927 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:14,810 [torchrl][INFO][0m    collect took 3524.5106 msec (total =  3.5245 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:14,811 [torchrl][INFO][0m    rb - extend took 76.0837 msec (total =  0.0761 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:14,811 [torchrl][INFO][0m    rb - sample took 15.7908 msec (total =  1.0106 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:14,811 [torchrl][INFO][0m    train took 6493.2773 msec (total =  6.4933 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:14,811 [torchrl][INFO][0m    update took 60.9222 msec (total =  3.8990 sec since last reset).[92m [END][0m
[92m2026-03-16 16:05:24,862 [torchrl][INFO][0m    collect took 3504.6129 msec (total =  3.5046 sec since last reset).[92m [END][0m
