/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_base.py:1045: DeprecationWarning: SyncDataCollector has been deprecated and will be removed in v0.13. Please use Collector instead.
  warnings.warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/envs/batched_envs.py:2538: UserWarning: Sending a seeded ParallelEnv to another device requires re-seeding it. Re-seeding envs to [42, 1445067485, 3334094167, 3585780589, 2792652595, 3481998204, 395747745, 79072177].
  warn(
/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/torchrl/collectors/_single.py:911: UserWarning: total_frames (1000000) is not exactly divisible by frames_per_batch (256). This means 192 additional frames will be collected.To silence this message, set the environment variable RL_WARNINGS to False.
[92m2026-03-13 13:15:39,011 [torchrl][INFO][0m    update took 145.3398 msec (total =  37.2070 sec since last reset).[92m [END][0m
[92m2026-03-13 13:16:43,726 [torchrl][INFO][0m    collect took 3294.5251 msec (total =  3.2945 sec since last reset).[92m [END][0m
[92m2026-03-13 13:16:43,727 [torchrl][INFO][0m    rb - extend took 65.8767 msec (total =  0.0659 sec since last reset).[92m [END][0m
[92m2026-03-13 13:16:43,727 [torchrl][INFO][0m    rb - sample took 36.6521 msec (total =  9.3829 sec since last reset).[92m [END][0m
[92m2026-03-13 13:16:43,727 [torchrl][INFO][0m    train took 61349.9324 msec (total =  61.3499 sec since last reset).[92m [END][0m
[92m2026-03-13 13:16:43,727 [torchrl][INFO][0m    update took 143.0634 msec (total =  36.6242 sec since last reset).[92m [END][0m
[92m2026-03-13 13:17:49,605 [torchrl][INFO][0m    collect took 3237.5817 msec (total =  3.2376 sec since last reset).[92m [END][0m
[92m2026-03-13 13:17:49,605 [torchrl][INFO][0m    rb - extend took 69.3595 msec (total =  0.0694 sec since last reset).[92m [END][0m
[92m2026-03-13 13:17:49,605 [torchrl][INFO][0m    rb - sample took 35.3044 msec (total =  9.0379 sec since last reset).[92m [END][0m
[92m2026-03-13 13:17:49,605 [torchrl][INFO][0m    train took 62565.6059 msec (total =  62.5656 sec since last reset).[92m [END][0m
[92m2026-03-13 13:17:49,605 [torchrl][INFO][0m    update took 150.1695 msec (total =  38.4434 sec since last reset).[92m [END][0m
[92m2026-03-13 13:18:56,231 [torchrl][INFO][0m    collect took 3286.8836 msec (total =  3.2869 sec since last reset).[92m [END][0m
[92m2026-03-13 13:18:56,231 [torchrl][INFO][0m    rb - extend took 69.6650 msec (total =  0.0697 sec since last reset).[92m [END][0m
[92m2026-03-13 13:18:56,231 [torchrl][INFO][0m    rb - sample took 35.0427 msec (total =  8.9709 sec since last reset).[92m [END][0m
[92m2026-03-13 13:18:56,231 [torchrl][INFO][0m    train took 63263.1891 msec (total =  63.2632 sec since last reset).[92m [END][0m
[92m2026-03-13 13:18:56,231 [torchrl][INFO][0m    update took 153.4944 msec (total =  39.2946 sec since last reset).[92m [END][0m
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 54, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 51, in main
    trainer.learn()
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 178, in learn
    losses[j] = loss_td.select("loss_actor", "loss_qvalue", "loss_alpha")
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/_td.py", line 906, in __setitem__
    self._set_at_str(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/_td.py", line 2628, in _set_at_str
    tensor_out = _set_item(
KeyboardInterrupt
Traceback (most recent call last):
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 54, in <module>
    main()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/main.py", line 94, in decorated_main
    _run_hydra(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 394, in _run_hydra
    _run_app(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 457, in _run_app
    run_and_report(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 220, in run_and_report
    return func()
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/utils.py", line 458, in <lambda>
    lambda: hydra.run(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/_internal/hydra.py", line 119, in run
    ret = run_job(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/hydra/core/utils.py", line 186, in run_job
    ret.return_value = task_function(task_cfg)
  File "/home/l.callisti/DINO_Torch_RL/Code/main.py", line 51, in main
    trainer.learn()
  File "/home/l.callisti/DINO_Torch_RL/Code/Algorithm/SAC.py", line 178, in learn
    losses[j] = loss_td.select("loss_actor", "loss_qvalue", "loss_alpha")
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/_td.py", line 906, in __setitem__
    self._set_at_str(
  File "/home/l.callisti/CLIP+RL/CLIP_RL/lib/python3.10/site-packages/tensordict/_td.py", line 2628, in _set_at_str
    tensor_out = _set_item(
KeyboardInterrupt
